Date,SSS
2010/11/26 09:08:39,35.79
2010/11/26 09:09:47,35.79
2010/11/26 09:10:46,35.79
2010/11/26 09:11:48,35.79
2010/11/26 09:12:51,35.79
2010/11/26 09:13:55,35.79
2010/11/26 09:14:57,35.79
2010/11/26 09:16:00,35.79
2010/11/26 09:17:06,35.79
2010/11/26 09:18:13,35.79
2010/11/26 09:19:13,35.79
2010/11/26 09:20:18,35.79
2010/11/26 09:21:21,35.79
2010/11/26 09:22:20,35.79
2010/11/26 09:23:27,35.79
2010/11/26 09:24:32,35.79
2010/11/26 10:01:49,35.79
2010/11/26 10:02:55,35.79
2010/11/26 10:04:00,35.79
2010/11/26 10:05:06,35.79
2010/11/26 10:06:06,35.79
2010/11/26 10:07:08,35.79
2010/11/26 10:08:17,35.79
2010/11/26 10:09:25,35.79
2010/11/26 10:10:28,35.79
2010/11/26 10:11:34,35.79
2010/11/26 10:12:38,35.79
2010/11/26 10:13:47,35.79
2010/11/26 10:14:51,35.79
2010/11/26 10:15:54,35.79
2010/11/26 10:16:59,35.79
2010/11/26 10:18:01,35.79
2010/11/26 10:19:06,35.79
2010/11/26 10:20:09,35.79
2010/11/26 10:21:11,35.79
2010/11/26 11:07:22,35.804
2010/11/26 11:08:25,35.804
2010/11/26 11:09:29,35.804
2010/11/26 11:10:29,35.804
2010/11/26 11:11:28,35.804
2010/11/26 11:12:35,35.804
2010/11/26 11:13:41,35.804
2010/11/26 11:14:38,35.804
2010/11/26 11:15:43,35.804
2010/11/26 11:16:50,35.804
2010/11/26 11:17:52,35.804
2010/11/26 11:18:52,35.804
2010/11/26 11:19:56,35.804
2010/11/26 11:21:03,35.804
2010/11/26 11:22:03,35.804
2010/11/26 11:23:08,35.804
2010/11/26 11:24:06,35.804
2010/11/26 11:25:11,35.804
2010/11/26 11:26:17,35.804
2010/11/26 12:03:00,35.865
2010/11/26 12:04:02,35.865
2010/11/26 12:05:07,35.865
2010/11/26 12:06:05,35.865
2010/11/26 12:07:08,35.865
2010/11/26 12:08:10,35.865
2010/11/26 12:09:15,35.865
2010/11/26 12:10:20,35.865
2010/11/26 12:11:22,35.865
2010/11/26 12:12:23,35.865
2010/11/26 12:13:23,35.865
2010/11/26 12:14:31,35.865
2010/11/26 12:15:36,35.865
2010/11/26 12:16:42,35.865
2010/11/26 12:17:45,35.865
2010/11/26 12:18:51,35.865
2010/11/26 12:19:50,35.865
2010/11/26 12:20:55,35.865
2010/11/26 12:21:58,35.865
2010/11/26 13:07:44,35.865
2010/11/26 13:08:49,35.865
2010/11/26 13:09:59,35.865
2010/11/26 13:11:00,35.865
2010/11/26 13:12:01,35.865
2010/11/26 13:13:06,35.865
2010/11/26 13:14:13,35.865
2010/11/26 13:15:20,35.865
2010/11/26 13:16:20,35.865
2010/11/26 13:17:29,35.865
2010/11/26 13:18:35,35.865
2010/11/26 13:19:44,35.865
2010/11/26 13:20:53,35.865
2010/11/26 13:22:01,35.865
2010/11/26 13:23:06,35.865
2010/11/26 13:24:07,35.865
2010/11/26 13:25:09,35.865
2010/11/26 13:26:14,35.865
2010/11/26 13:27:09,35.865
2010/11/26 14:03:08,35.881
2010/11/26 14:04:09,35.881
2010/11/26 14:05:13,35.881
2010/11/26 14:06:21,35.881
2010/11/26 14:07:23,35.881
2010/11/26 14:08:27,35.881
2010/11/26 14:09:33,35.881
2010/11/26 14:10:33,35.881
2010/11/26 14:11:38,35.881
2010/11/26 14:12:46,35.881
2010/11/26 14:13:53,35.881
2010/11/26 14:14:59,35.881
2010/11/26 14:16:02,35.881
2010/11/26 14:16:59,35.881
2010/11/26 14:18:05,35.881
2010/11/26 14:19:16,35.881
2010/11/26 14:20:28,35.881
2010/11/26 14:21:27,35.881
2010/11/26 14:22:29,35.881
2010/11/26 15:08:57,35.881
2010/11/26 15:09:59,35.881
2010/11/26 15:11:06,35.881
2010/11/26 15:12:09,35.881
2010/11/26 15:13:10,35.881
2010/11/26 15:14:14,35.881
2010/11/26 15:15:19,35.881
2010/11/26 15:16:28,35.881
2010/11/26 15:17:34,35.881
2010/11/26 15:18:37,35.881
2010/11/26 15:19:41,35.881
2010/11/26 15:20:46,35.881
2010/11/26 15:21:48,35.881
2010/11/26 15:22:52,35.881
2010/11/26 15:23:54,35.881
2010/11/26 15:25:01,35.881
2010/11/26 15:26:09,35.881
2010/11/26 15:27:11,35.881
2010/11/26 15:28:14,35.881
2010/11/26 16:04:21,35.881
2010/11/26 16:05:21,35.881
2010/11/26 16:06:24,35.881
2010/11/26 16:07:28,35.881
2010/11/26 16:08:27,35.881
2010/11/26 16:09:25,35.881
2010/11/26 16:10:26,35.881
2010/11/26 16:11:28,35.881
2010/11/26 16:12:21,35.881
2010/11/26 16:13:19,35.881
2010/11/26 16:14:15,35.881
2010/11/26 16:15:19,35.881
2010/11/26 16:16:19,35.881
2010/11/26 16:17:19,35.881
2010/11/26 16:18:19,35.881
2010/11/26 16:19:20,35.881
2010/11/26 16:20:16,35.881
2010/11/26 16:21:16,35.881
2010/11/26 16:22:19,35.881
2010/11/26 17:08:37,35.971
2010/11/26 17:09:39,35.971
2010/11/26 17:10:42,35.971
2010/11/26 17:11:45,35.971
2010/11/26 17:12:50,35.971
2010/11/26 17:13:53,35.971
2010/11/26 17:15:02,35.971
2010/11/26 17:16:04,35.971
2010/11/26 17:17:07,35.971
2010/11/26 17:18:13,35.971
2010/11/26 17:19:15,35.971
2010/11/26 17:20:17,35.971
2010/11/26 17:21:22,35.971
2010/11/26 17:22:28,35.971
2010/11/26 17:23:29,35.971
2010/11/26 17:24:36,35.971
2010/11/26 17:25:39,35.971
2010/11/26 17:26:43,35.971
2010/11/26 17:27:45,35.971
2010/11/26 18:02:35,35.971
2010/11/26 18:03:30,35.971
2010/11/26 18:04:30,35.971
2010/11/26 18:05:35,35.971
2010/11/26 18:06:33,35.971
2010/11/26 18:07:33,35.971
2010/11/26 18:08:34,35.971
2010/11/26 18:09:35,35.971
2010/11/26 18:10:35,35.971
2010/11/26 18:11:45,35.971
2010/11/26 18:12:50,35.971
2010/11/26 18:13:52,35.971
2010/11/26 18:14:53,35.971
2010/11/26 18:16:01,35.971
2010/11/26 18:17:10,35.971
2010/11/26 18:18:18,35.971
2010/11/26 18:19:17,35.971
2010/11/26 18:20:21,35.971
2010/11/26 18:21:23,35.971
2010/11/26 19:08:47,35.971
2010/11/26 19:09:55,35.971
2010/11/26 19:10:59,35.971
2010/11/26 19:11:59,35.971
2010/11/26 19:12:56,35.971
2010/11/26 19:13:58,35.971
2010/11/26 19:15:04,35.971
2010/11/26 19:16:10,35.971
2010/11/26 19:17:14,35.978
2010/11/26 19:18:13,35.978
2010/11/26 19:19:19,35.978
2010/11/26 19:20:27,35.978
2010/11/26 19:21:33,35.978
2010/11/26 19:22:40,35.978
2010/11/26 19:23:39,35.978
2010/11/26 19:24:36,35.978
2010/11/26 19:25:41,35.978
2010/11/26 19:26:48,35.978
2010/11/26 19:27:47,35.978
2010/11/26 20:04:29,35.978
2010/11/26 20:05:36,35.978
2010/11/26 20:06:38,35.978
2010/11/26 20:07:43,35.978
2010/11/26 20:08:44,35.978
2010/11/26 20:09:49,35.978
2010/11/26 20:10:50,35.978
2010/11/26 20:11:50,35.978
2010/11/26 20:12:55,35.978
2010/11/26 20:14:01,35.978
2010/11/26 20:15:07,35.978
2010/11/26 20:16:05,35.978
2010/11/26 20:17:12,35.978
2010/11/26 20:18:13,35.978
2010/11/26 20:19:16,35.978
2010/11/26 20:20:23,35.978
2010/11/26 20:21:30,35.978
2010/11/26 20:22:36,35.978
2010/11/26 20:23:40,35.978
2010/11/26 21:10:32,35.978
2010/11/26 21:11:35,35.978
2010/11/26 21:12:35,35.978
2010/11/26 21:13:36,35.978
2010/11/26 21:14:41,35.978
2010/11/26 21:15:47,35.978
2010/11/26 21:16:50,35.978
2010/11/26 21:17:49,35.978
2010/11/26 21:18:49,35.978
2010/11/26 21:19:48,35.978
2010/11/26 21:20:53,35.978
2010/11/26 21:22:01,35.978
2010/11/26 21:23:05,35.978
2010/11/26 21:24:09,35.978
2010/11/26 21:25:08,35.978
2010/11/26 21:26:10,35.978
2010/11/26 21:27:14,35.978
2010/11/26 21:28:12,35.978
2010/11/26 21:29:09,35.978
2010/11/26 22:06:16,36.053
2010/11/26 22:07:24,36.053
2010/11/26 22:08:27,36.054
2010/11/26 22:09:31,36.054
2010/11/26 22:10:33,36.054
2010/11/26 22:11:39,36.054
2010/11/26 22:12:42,36.054
2010/11/26 22:13:44,36.054
2010/11/26 22:14:50,36.054
2010/11/26 22:15:55,36.054
2010/11/26 22:16:57,36.054
2010/11/26 22:18:05,36.054
2010/11/26 22:19:13,36.054
2010/11/26 22:20:18,36.054
2010/11/26 22:21:19,36.054
2010/11/26 22:22:23,36.054
2010/11/26 22:23:22,36.054
2010/11/26 22:24:25,36.054
2010/11/26 22:25:29,36.054
2010/11/26 23:11:42,36.054
2010/11/26 23:12:45,36.054
2010/11/26 23:13:54,36.054
2010/11/26 23:14:55,36.054
2010/11/26 23:16:01,36.054
2010/11/26 23:17:07,36.054
2010/11/26 23:18:08,36.054
2010/11/26 23:19:11,36.054
2010/11/26 23:20:18,36.054
2010/11/26 23:21:23,36.054
2010/11/26 23:22:23,36.054
2010/11/26 23:23:25,36.054
2010/11/26 23:24:29,36.054
2010/11/26 23:25:31,36.054
2010/11/26 23:26:34,36.054
2010/11/26 23:27:39,36.054
2010/11/26 23:28:44,36.054
2010/11/26 23:29:53,36.054
2010/11/26 23:30:52,36.054
2010/11/27 00:07:10,36.054
2010/11/27 00:08:10,36.054
2010/11/27 00:09:11,36.054
2010/11/27 00:10:20,36.054
2010/11/27 00:11:22,36.054
2010/11/27 00:12:25,36.054
2010/11/27 00:13:32,36.054
2010/11/27 00:14:31,36.054
2010/11/27 00:15:33,36.054
2010/11/27 00:16:36,36.054
2010/11/27 00:17:39,36.054
2010/11/27 00:18:43,36.054
2010/11/27 00:19:49,36.054
2010/11/27 00:20:46,36.054
2010/11/27 00:21:51,36.054
2010/11/27 00:22:53,36.054
2010/11/27 00:23:56,36.054
2010/11/27 00:24:59,36.054
2010/11/27 00:26:01,36.054
2010/11/27 01:14:05,36.047
2010/11/27 01:15:14,36.047
2010/11/27 01:16:18,36.047
2010/11/27 01:17:21,36.047
2010/11/27 01:18:26,36.047
2010/11/27 01:19:34,36.047
2010/11/27 01:20:37,36.047
2010/11/27 01:21:45,36.047
2010/11/27 01:22:51,36.047
2010/11/27 01:23:59,36.047
2010/11/27 01:25:00,36.047
2010/11/27 01:26:08,36.047
2010/11/27 01:27:12,36.047
2010/11/27 01:28:17,36.047
2010/11/27 01:29:23,36.047
2010/11/27 01:30:29,36.047
2010/11/27 01:31:36,36.047
2010/11/27 01:32:41,36.047
2010/11/27 01:33:46,36.047
2010/11/27 02:12:31,36.047
2010/11/27 02:13:35,36.047
2010/11/27 02:14:42,36.047
2010/11/27 02:15:51,36.047
2010/11/27 02:16:58,36.047
2010/11/27 02:18:07,36.047
2010/11/27 02:19:15,36.047
2010/11/27 02:20:23,36.047
2010/11/27 02:21:25,36.047
2010/11/27 02:22:30,36.047
2010/11/27 02:23:35,36.047
2010/11/27 02:24:42,36.047
2010/11/27 02:25:49,36.112
2010/11/27 02:26:54,36.112
2010/11/27 02:28:02,36.112
2010/11/27 02:29:03,36.112
2010/11/27 02:30:02,36.112
2010/11/27 02:31:11,36.112
2010/11/27 02:32:21,36.112
2010/11/27 03:20:42,36.112
2010/11/27 03:21:45,36.112
2010/11/27 03:22:49,36.112
2010/11/27 03:23:57,36.112
2010/11/27 03:25:02,36.112
2010/11/27 03:26:04,36.112
2010/11/27 03:27:09,36.112
2010/11/27 03:28:16,36.112
2010/11/27 03:29:20,36.112
2010/11/27 03:30:28,36.112
2010/11/27 03:31:32,36.112
2010/11/27 03:32:37,36.112
2010/11/27 03:33:43,36.112
2010/11/27 03:34:49,36.112
2010/11/27 03:35:55,36.112
2010/11/27 03:36:59,36.112
2010/11/27 03:38:05,36.112
2010/11/27 03:39:11,36.112
2010/11/27 03:40:13,36.112
2010/11/27 04:18:06,36.107
2010/11/27 04:19:11,36.107
2010/11/27 04:20:07,36.107
2010/11/27 04:21:15,36.107
2010/11/27 04:22:20,36.107
2010/11/27 04:23:26,36.107
2010/11/27 04:24:33,36.107
2010/11/27 04:25:32,36.107
2010/11/27 04:26:38,36.107
2010/11/27 04:27:44,36.107
2010/11/27 04:28:48,36.107
2010/11/27 04:29:49,36.107
2010/11/27 04:30:52,36.107
2010/11/27 04:31:57,36.107
2010/11/27 04:33:02,36.107
2010/11/27 04:34:04,36.107
2010/11/27 04:35:08,36.107
2010/11/27 04:36:13,36.107
2010/11/27 04:37:24,36.107
2010/11/27 05:25:56,36.107
2010/11/27 05:27:04,36.107
2010/11/27 05:28:09,36.107
2010/11/27 05:29:16,36.107
2010/11/27 05:30:18,36.107
2010/11/27 05:31:25,36.107
2010/11/27 05:32:27,36.107
2010/11/27 05:33:30,36.107
2010/11/27 05:34:37,36.107
2010/11/27 05:35:39,36.107
2010/11/27 05:36:47,36.107
2010/11/27 05:37:51,36.107
2010/11/27 05:38:57,36.107
2010/11/27 05:40:04,36.107
2010/11/27 05:41:12,36.107
2010/11/27 05:42:17,36.107
2010/11/27 05:43:22,36.107
2010/11/27 05:44:28,36.107
2010/11/27 05:45:33,36.107
2010/11/27 06:23:37,36.107
2010/11/27 06:24:41,36.107
2010/11/27 06:25:45,36.107
2010/11/27 06:26:56,36.107
2010/11/27 06:28:03,36.107
2010/11/27 06:29:08,36.107
2010/11/27 06:30:14,36.107
2010/11/27 06:31:19,36.107
2010/11/27 06:32:20,36.107
2010/11/27 06:33:22,36.107
2010/11/27 06:34:26,36.107
2010/11/27 06:35:31,36.107
2010/11/27 06:36:36,36.107
2010/11/27 06:37:39,36.107
2010/11/27 06:38:44,36.107
2010/11/27 06:39:48,36.107
2010/11/27 06:40:53,36.107
2010/11/27 06:41:56,36.107
2010/11/27 06:43:00,36.107
2010/11/27 07:30:27,36.164
2010/11/27 07:31:29,36.164
2010/11/27 07:32:30,36.164
2010/11/27 07:33:22,36.164
2010/11/27 07:34:23,36.164
2010/11/27 07:35:30,36.164
2010/11/27 07:36:28,36.164
2010/11/27 07:37:28,36.164
2010/11/27 07:38:29,36.164
2010/11/27 07:39:32,36.164
2010/11/27 07:40:37,36.164
2010/11/27 07:41:44,36.164
2010/11/27 07:42:47,36.164
2010/11/27 07:43:52,36.164
2010/11/27 07:44:53,36.164
2010/11/27 07:45:51,36.164
2010/11/27 07:46:57,36.164
2010/11/27 07:48:03,36.164
2010/11/27 07:49:12,36.164
2010/11/27 08:25:41,36.164
2010/11/27 08:26:42,36.164
2010/11/27 08:27:47,36.164
2010/11/27 08:28:51,36.164
2010/11/27 08:29:55,36.164
2010/11/27 08:30:59,36.164
2010/11/27 08:32:07,36.164
2010/11/27 08:33:12,36.164
2010/11/27 08:34:13,36.164
2010/11/27 08:35:16,36.164
2010/11/27 08:36:20,36.164
2010/11/27 08:37:20,36.164
2010/11/27 08:38:16,36.164
2010/11/27 08:39:15,36.164
2010/11/27 08:40:18,36.164
2010/11/27 08:41:20,36.164
2010/11/27 08:42:28,36.164
2010/11/27 08:43:28,36.164
2010/11/27 08:44:30,36.164
2010/11/27 09:31:10,36.164
2010/11/27 09:32:11,36.164
2010/11/27 09:33:13,36.164
2010/11/27 09:34:15,36.164
2010/11/27 09:35:17,36.164
2010/11/27 09:36:18,36.164
2010/11/27 09:37:26,36.164
2010/11/27 09:38:29,36.164
2010/11/27 09:39:26,36.164
2010/11/27 09:40:27,36.164
2010/11/27 09:41:36,36.164
2010/11/27 09:42:40,36.164
2010/11/27 09:43:42,36.125
2010/11/27 09:44:45,36.125
2010/11/27 09:45:48,36.125
2010/11/27 09:46:51,36.125
2010/11/27 09:47:51,36.125
2010/11/27 09:48:58,36.125
2010/11/27 09:50:01,36.125
2010/11/27 10:26:33,36.125
2010/11/27 10:27:42,36.125
2010/11/27 10:28:46,36.125
2010/11/27 10:29:45,36.125
2010/11/27 10:30:44,36.125
2010/11/27 10:31:48,36.125
2010/11/27 10:32:48,36.125
2010/11/27 10:33:53,36.125
2010/11/27 10:35:00,36.125
2010/11/27 10:35:58,36.125
2010/11/27 10:37:04,36.125
2010/11/27 10:38:10,36.125
2010/11/27 10:39:04,36.125
2010/11/27 10:40:11,36.125
2010/11/27 10:41:15,36.125
2010/11/27 10:42:23,36.125
2010/11/27 10:43:23,36.125
2010/11/27 10:44:29,36.125
2010/11/27 10:45:33,36.125
2010/11/27 11:31:53,36.125
2010/11/27 11:33:00,36.125
2010/11/27 11:33:59,36.125
2010/11/27 11:35:06,36.125
2010/11/27 11:36:09,36.125
2010/11/27 11:37:16,36.125
2010/11/27 11:38:18,36.125
2010/11/27 11:39:21,36.125
2010/11/27 11:40:29,36.125
2010/11/27 11:41:34,36.125
2010/11/27 11:42:40,36.125
2010/11/27 11:43:45,36.125
2010/11/27 11:44:44,36.125
2010/11/27 11:45:47,36.125
2010/11/27 11:46:51,36.125
2010/11/27 11:47:58,36.125
2010/11/27 11:49:01,36.125
2010/11/27 11:50:04,36.125
2010/11/27 11:51:05,36.125
2010/11/27 12:37:24,36.171
2010/11/27 12:38:22,36.171
2010/11/27 12:39:19,36.171
2010/11/27 12:40:17,36.171
2010/11/27 12:41:15,36.171
2010/11/27 12:42:12,36.171
2010/11/27 12:43:11,36.171
2010/11/27 12:44:09,36.171
2010/11/27 12:45:09,36.171
2010/11/27 13:30:56,36.171
2010/11/27 13:31:54,36.171
2010/11/27 13:32:52,36.171
2010/11/27 13:33:45,36.171
2010/11/27 13:34:37,36.171
2010/11/27 13:35:37,36.171
2010/11/27 13:36:36,36.171
2010/11/27 13:37:36,36.171
2010/11/27 13:38:35,36.171
2010/11/27 13:39:38,36.171
2010/11/27 13:40:34,36.171
2010/11/27 13:41:31,36.171
2010/11/27 13:42:29,36.171
2010/11/27 13:43:28,36.171
2010/11/27 13:44:32,36.171
2010/11/27 13:45:36,36.171
2010/11/27 13:46:36,36.171
2010/11/27 13:47:40,36.171
2010/11/27 13:48:45,36.171
2010/11/27 14:24:32,36.171
2010/11/27 14:25:40,36.171
2010/11/27 14:26:48,36.171
2010/11/27 14:27:55,36.171
2010/11/27 14:28:53,36.171
2010/11/27 14:29:57,36.171
2010/11/27 14:31:06,36.171
2010/11/27 14:32:04,36.171
2010/11/27 14:33:08,36.171
2010/11/27 14:34:17,36.171
2010/11/27 14:35:23,36.171
2010/11/27 14:36:23,36.171
2010/11/27 14:37:21,36.171
2010/11/27 14:38:17,36.171
2010/11/27 14:39:17,36.171
2010/11/27 14:40:19,36.171
2010/11/27 14:41:22,36.171
2010/11/27 14:42:17,36.171
2010/11/27 14:43:16,36.171
2010/11/27 15:29:16,36.171
2010/11/27 15:30:20,36.171
2010/11/27 15:31:21,36.171
2010/11/27 15:32:26,36.171
2010/11/27 15:33:31,36.171
2010/11/27 15:34:34,36.198
2010/11/27 15:35:35,36.198
2010/11/27 15:36:34,36.198
2010/11/27 15:37:36,36.198
2010/11/27 15:38:40,36.198
2010/11/27 15:39:47,36.198
2010/11/27 15:40:51,36.198
2010/11/27 15:41:54,36.198
2010/11/27 15:42:55,36.198
2010/11/27 15:43:54,36.198
2010/11/27 15:44:56,36.198
2010/11/27 15:46:04,36.198
2010/11/27 15:47:09,36.198
2010/11/27 15:48:18,36.198
2010/11/27 16:24:44,36.198
2010/11/27 16:25:46,36.198
2010/11/27 16:26:50,36.198
2010/11/27 16:27:52,36.198
2010/11/27 16:28:59,36.198
2010/11/27 16:30:04,36.198
2010/11/27 16:31:06,36.198
2010/11/27 16:32:10,36.198
2010/11/27 16:33:16,36.198
2010/11/27 16:34:18,36.198
2010/11/27 16:35:21,36.198
2010/11/27 16:36:23,36.198
2010/11/27 16:37:26,36.198
2010/11/27 16:38:28,36.198
2010/11/27 16:39:34,36.198
2010/11/27 16:40:36,36.198
2010/11/27 16:41:42,36.198
2010/11/27 16:42:37,36.198
2010/11/27 16:43:42,36.198
2010/11/27 17:29:21,36.317
2010/11/27 17:30:26,36.317
2010/11/27 17:31:30,36.317
2010/11/27 17:32:34,36.317
2010/11/27 17:33:33,36.317
2010/11/27 17:34:36,36.317
2010/11/27 17:35:42,36.317
2010/11/27 17:36:47,36.317
2010/11/27 17:37:55,36.317
2010/11/27 17:38:59,36.317
2010/11/27 17:40:00,36.317
2010/11/27 17:41:06,36.317
2010/11/27 17:42:09,36.317
2010/11/27 17:43:17,36.317
2010/11/27 17:44:25,36.317
2010/11/27 17:45:24,36.317
2010/11/27 17:46:24,36.317
2010/11/27 17:47:28,36.317
2010/11/27 17:48:36,36.317
2010/11/27 18:26:04,36.317
2010/11/27 18:27:06,36.317
2010/11/27 18:28:11,36.317
2010/11/27 18:29:18,36.317
2010/11/27 18:30:21,36.317
2010/11/27 18:31:32,36.317
2010/11/27 18:32:36,36.317
2010/11/27 18:33:40,36.317
2010/11/27 18:34:43,36.317
2010/11/27 18:35:45,36.317
2010/11/27 18:36:52,36.316
2010/11/27 18:37:52,36.316
2010/11/27 18:38:52,36.316
2010/11/27 18:39:59,36.316
2010/11/27 18:41:03,36.316
2010/11/27 18:42:02,36.316
2010/11/27 18:43:01,36.316
2010/11/27 18:44:01,36.316
2010/11/27 18:45:03,36.316
2010/11/27 19:30:26,36.316
2010/11/27 19:31:26,36.316
2010/11/27 19:32:25,36.316
2010/11/27 19:33:24,36.316
2010/11/27 19:34:21,36.316
2010/11/27 19:35:30,36.316
2010/11/27 19:36:31,36.316
2010/11/27 19:37:35,36.316
2010/11/27 19:38:36,36.316
2010/11/27 19:39:40,36.316
2010/11/27 19:40:41,36.316
2010/11/27 19:41:36,36.316
2010/11/27 19:42:36,36.316
2010/11/27 19:43:43,36.316
2010/11/27 19:44:42,36.316
2010/11/27 19:45:51,36.316
2010/11/27 19:46:53,36.316
2010/11/27 19:47:55,36.316
2010/11/27 19:49:03,36.316
2010/11/27 20:24:57,36.316
2010/11/27 20:26:02,36.316
2010/11/27 20:27:08,36.316
2010/11/27 20:28:14,36.316
2010/11/27 20:29:20,36.316
2010/11/27 20:30:25,36.316
2010/11/27 20:31:33,36.316
2010/11/27 20:32:39,36.316
2010/11/27 20:33:46,36.316
2010/11/27 20:34:54,36.316
2010/11/27 20:35:55,36.316
