Date,SSS
2010/11/27 20:37:01,36.316
2010/11/27 20:38:08,36.316
2010/11/27 20:39:09,36.316
2010/11/27 20:40:09,36.316
2010/11/27 20:41:14,36.316
2010/11/27 20:42:21,36.316
2010/11/27 20:43:27,36.316
2010/11/27 20:44:28,36.316
2010/11/27 21:30:45,36.316
2010/11/27 21:31:52,36.316
2010/11/27 21:32:58,36.316
2010/11/27 21:34:00,36.316
2010/11/27 21:35:04,36.316
2010/11/27 21:36:08,36.316
2010/11/27 21:37:10,36.316
2010/11/27 21:38:12,36.316
2010/11/27 21:39:15,36.316
2010/11/27 21:40:19,36.316
2010/11/27 21:41:22,36.316
2010/11/27 21:42:21,36.316
2010/11/27 21:43:25,36.316
2010/11/27 21:44:30,36.316
2010/11/27 21:45:34,36.316
2010/11/27 21:46:30,36.316
2010/11/27 21:47:33,36.32
2010/11/27 21:48:38,36.32
2010/11/27 21:49:42,36.32
2010/11/27 22:26:56,36.32
2010/11/27 22:28:06,36.32
2010/11/27 22:29:09,36.32
2010/11/27 22:30:17,36.32
2010/11/27 22:31:14,36.32
2010/11/27 22:32:10,36.32
2010/11/27 22:33:18,36.449
2010/11/27 22:34:24,36.449
2010/11/27 22:35:25,36.449
2010/11/27 22:36:34,36.449
2010/11/27 22:37:34,36.449
2010/11/27 22:38:34,36.449
2010/11/27 22:39:28,36.449
2010/11/27 22:40:26,36.449
2010/11/27 22:41:30,36.449
2010/11/27 22:42:39,36.449
2010/11/27 22:43:40,36.449
2010/11/27 22:44:45,36.449
2010/11/27 22:45:48,36.449
2010/11/27 23:29:48,36.449
2010/11/27 23:30:46,36.449
2010/11/27 23:31:54,36.449
2010/11/27 23:32:55,36.449
2010/11/27 23:33:58,36.449
2010/11/27 23:35:00,36.449
2010/11/27 23:36:06,36.449
2010/11/27 23:37:10,36.449
2010/11/27 23:38:11,36.449
2010/11/27 23:39:09,36.449
2010/11/27 23:40:09,36.449
2010/11/27 23:41:11,36.449
2010/11/27 23:42:13,36.449
2010/11/27 23:43:15,36.449
2010/11/27 23:44:13,36.449
2010/11/27 23:45:13,36.449
2010/11/27 23:46:16,36.449
2010/11/27 23:47:17,36.449
2010/11/27 23:48:27,36.449
2010/11/28 00:24:26,36.449
2010/11/28 00:25:23,36.449
2010/11/28 00:26:27,36.449
2010/11/28 00:27:31,36.449
2010/11/28 00:28:39,36.449
2010/11/28 00:29:40,36.449
2010/11/28 00:30:46,36.449
2010/11/28 00:31:51,36.449
2010/11/28 00:32:54,36.449
2010/11/28 00:33:59,36.449
2010/11/28 00:35:04,36.449
2010/11/28 00:36:13,36.449
2010/11/28 00:37:13,36.449
2010/11/28 00:38:16,36.449
2010/11/28 00:39:20,36.449
2010/11/28 00:40:22,36.449
2010/11/28 00:41:27,36.449
2010/11/28 00:42:28,36.449
2010/11/28 00:43:34,36.449
2010/11/28 01:30:12,36.442
2010/11/28 01:31:16,36.442
2010/11/28 01:32:18,36.442
2010/11/28 01:33:24,36.442
2010/11/28 01:34:25,36.442
2010/11/28 01:35:29,36.442
2010/11/28 01:36:36,36.442
2010/11/28 01:37:34,36.442
2010/11/28 01:38:39,36.442
2010/11/28 01:39:45,36.442
2010/11/28 01:40:46,36.442
2010/11/28 01:41:53,36.442
2010/11/28 01:42:55,36.442
2010/11/28 01:44:00,36.442
2010/11/28 01:45:09,36.442
2010/11/28 01:46:13,36.442
2010/11/28 01:47:16,36.442
2010/11/28 01:48:18,36.442
2010/11/28 01:49:21,36.442
2010/11/28 02:25:59,36.442
2010/11/28 02:27:05,36.442
2010/11/28 02:28:10,36.442
2010/11/28 02:29:16,36.442
2010/11/28 02:30:20,36.442
2010/11/28 02:31:25,36.442
2010/11/28 02:32:32,36.442
2010/11/28 02:33:39,36.442
2010/11/28 02:34:44,36.442
2010/11/28 02:35:47,36.442
2010/11/28 02:36:48,36.442
2010/11/28 02:37:51,36.442
2010/11/28 02:38:55,36.442
2010/11/28 02:39:56,36.442
2010/11/28 02:41:00,36.442
2010/11/28 02:42:08,36.442
2010/11/28 02:43:14,36.442
2010/11/28 02:44:19,36.442
2010/11/28 02:45:24,36.442
2010/11/28 03:33:02,36.442
2010/11/28 03:34:08,36.442
2010/11/28 03:35:11,36.442
2010/11/28 03:36:19,36.442
2010/11/28 03:37:21,36.442
2010/11/28 03:38:27,36.442
2010/11/28 03:39:29,36.442
2010/11/28 03:40:35,36.442
2010/11/28 03:41:36,36.442
2010/11/28 03:42:41,36.442
2010/11/28 03:43:47,36.442
2010/11/28 03:44:55,36.442
2010/11/28 03:46:01,36.442
2010/11/28 03:47:07,36.442
2010/11/28 03:48:08,36.442
2010/11/28 03:49:17,36.442
2010/11/28 03:50:24,36.442
2010/11/28 03:51:33,36.442
2010/11/28 03:52:41,36.442
2010/11/28 04:30:09,36.552
2010/11/28 04:31:16,36.552
2010/11/28 04:32:19,36.552
2010/11/28 04:33:27,36.552
2010/11/28 04:34:31,36.552
2010/11/28 04:35:34,36.552
2010/11/28 04:36:36,36.552
2010/11/28 04:37:39,36.552
2010/11/28 04:38:47,36.552
2010/11/28 04:39:49,36.552
2010/11/28 04:40:56,36.552
2010/11/28 04:41:58,36.552
2010/11/28 04:43:01,36.552
2010/11/28 04:44:02,36.552
2010/11/28 04:45:07,36.552
2010/11/28 04:46:09,36.552
2010/11/28 04:47:14,36.552
2010/11/28 04:48:22,36.552
2010/11/28 04:49:26,36.552
2010/11/28 05:37:03,36.552
2010/11/28 05:38:06,36.552
2010/11/28 05:39:16,36.552
2010/11/28 05:40:19,36.552
2010/11/28 05:41:23,36.552
2010/11/28 05:42:29,36.552
2010/11/28 05:43:35,36.552
2010/11/28 05:44:43,36.552
2010/11/28 05:45:51,36.552
2010/11/28 05:46:55,36.552
2010/11/28 05:48:04,36.552
2010/11/28 05:49:13,36.552
2010/11/28 05:50:15,36.552
2010/11/28 05:51:25,36.552
2010/11/28 05:52:32,36.552
2010/11/28 05:53:40,36.552
2010/11/28 05:54:46,36.552
2010/11/28 05:55:48,36.552
2010/11/28 05:56:55,36.552
2010/11/28 06:34:17,36.552
2010/11/28 06:35:20,36.552
2010/11/28 06:36:19,36.552
2010/11/28 06:37:20,36.552
2010/11/28 06:38:23,36.552
2010/11/28 06:39:26,36.552
2010/11/28 06:40:34,36.552
2010/11/28 06:41:38,36.552
2010/11/28 06:42:41,36.552
2010/11/28 06:43:44,36.552
2010/11/28 06:44:46,36.552
2010/11/28 06:45:51,36.552
2010/11/28 06:46:58,36.552
2010/11/28 06:48:01,36.552
2010/11/28 06:49:07,36.552
2010/11/28 06:50:11,36.552
2010/11/28 06:51:14,36.552
2010/11/28 06:52:20,36.552
2010/11/28 06:53:22,36.552
2010/11/28 07:40:08,36.552
2010/11/28 07:41:12,36.552
2010/11/28 07:42:15,36.552
2010/11/28 07:43:20,36.552
2010/11/28 07:44:24,36.552
2010/11/28 07:45:29,36.539
2010/11/28 07:46:33,36.539
2010/11/28 07:47:37,36.539
2010/11/28 07:48:43,36.539
2010/11/28 07:49:47,36.539
2010/11/28 07:50:50,36.539
2010/11/28 07:51:56,36.539
2010/11/28 07:52:59,36.539
2010/11/28 07:54:07,36.539
2010/11/28 07:55:13,36.539
2010/11/28 07:56:15,36.539
2010/11/28 07:57:23,36.539
2010/11/28 07:58:28,36.539
2010/11/28 07:59:33,36.539
2010/11/28 08:37:12,36.539
2010/11/28 08:38:18,36.539
2010/11/28 08:39:23,36.539
2010/11/28 08:40:23,36.539
2010/11/28 08:41:29,36.539
2010/11/28 08:42:41,36.539
2010/11/28 08:43:48,36.539
2010/11/28 08:44:54,36.539
2010/11/28 08:46:00,36.539
2010/11/28 08:47:06,36.539
2010/11/28 08:48:08,36.539
2010/11/28 08:49:14,36.539
2010/11/28 08:50:19,36.539
2010/11/28 08:51:31,36.539
2010/11/28 08:52:36,36.539
2010/11/28 08:53:44,36.539
2010/11/28 08:54:52,36.539
2010/11/28 08:55:59,36.539
2010/11/28 08:57:04,36.539
2010/11/28 09:43:49,36.633
2010/11/28 09:44:56,36.633
2010/11/28 09:45:58,36.633
2010/11/28 09:46:59,36.633
2010/11/28 09:48:04,36.633
2010/11/28 09:49:06,36.633
2010/11/28 09:50:13,36.633
2010/11/28 09:51:17,36.633
2010/11/28 09:52:20,36.633
2010/11/28 09:53:25,36.633
2010/11/28 09:54:29,36.633
2010/11/28 09:55:33,36.633
2010/11/28 09:56:38,36.633
2010/11/28 09:57:41,36.633
2010/11/28 09:58:43,36.633
2010/11/28 09:59:45,36.633
2010/11/28 10:00:49,36.633
2010/11/28 10:01:55,36.633
2010/11/28 10:02:58,36.633
2010/11/28 10:40:27,36.633
2010/11/28 10:41:31,36.633
2010/11/28 10:42:34,36.633
2010/11/28 10:43:39,36.633
2010/11/28 10:44:43,36.633
2010/11/28 10:45:49,36.633
2010/11/28 10:46:51,36.633
2010/11/28 10:47:56,36.633
2010/11/28 10:49:00,36.633
2010/11/28 10:50:01,36.633
2010/11/28 10:51:05,36.633
2010/11/28 10:52:06,36.633
2010/11/28 10:53:13,36.633
2010/11/28 10:54:21,36.633
2010/11/28 10:55:25,36.633
2010/11/28 10:56:36,36.633
2010/11/28 10:57:44,36.633
2010/11/28 10:58:49,36.633
2010/11/28 10:59:54,36.633
2010/11/28 11:46:49,36.613
2010/11/28 11:47:54,36.613
2010/11/28 11:49:00,36.613
2010/11/28 11:50:04,36.613
2010/11/28 11:51:13,36.613
2010/11/28 11:52:15,36.613
2010/11/28 11:53:19,36.613
2010/11/28 11:54:24,36.613
2010/11/28 11:55:28,36.613
2010/11/28 11:56:34,36.613
2010/11/28 11:57:43,36.613
2010/11/28 11:58:50,36.613
2010/11/28 11:59:54,36.613
2010/11/28 12:01:00,36.613
2010/11/28 12:02:05,36.613
2010/11/28 12:03:10,36.613
2010/11/28 12:04:13,36.613
2010/11/28 12:05:18,36.613
2010/11/28 12:06:17,36.613
2010/11/28 12:42:49,36.613
2010/11/28 12:43:56,36.613
2010/11/28 12:45:00,36.613
2010/11/28 12:46:08,36.613
2010/11/28 12:47:15,36.613
2010/11/28 12:48:19,36.613
2010/11/28 12:49:23,36.613
2010/11/28 12:50:31,36.613
2010/11/28 12:51:35,36.613
2010/11/28 12:52:39,36.613
2010/11/28 12:53:51,36.613
2010/11/28 12:54:58,36.613
2010/11/28 12:56:05,36.613
2010/11/28 12:57:11,36.613
2010/11/28 12:58:16,36.613
2010/11/28 12:59:23,36.613
2010/11/28 13:00:27,36.613
2010/11/28 13:01:30,36.613
2010/11/28 13:02:30,36.613
2010/11/28 13:50:00,36.613
2010/11/28 13:51:07,36.613
2010/11/28 13:52:11,36.613
2010/11/28 13:53:18,36.613
2010/11/28 13:54:26,36.613
2010/11/28 13:55:36,36.613
2010/11/28 13:56:40,36.613
2010/11/28 13:57:47,36.613
2010/11/28 13:58:51,36.613
2010/11/28 13:59:58,36.613
2010/11/28 14:01:04,36.613
2010/11/28 14:02:06,36.613
2010/11/28 14:03:10,36.613
2010/11/28 14:04:15,36.613
2010/11/28 14:05:16,36.613
2010/11/28 14:06:22,36.613
2010/11/28 14:07:30,36.613
2010/11/28 14:08:35,36.613
2010/11/28 14:09:42,36.613
2010/11/28 14:48:21,36.592
2010/11/28 14:49:21,36.592
2010/11/28 14:50:28,36.592
2010/11/28 14:51:33,36.592
2010/11/28 14:52:36,36.592
2010/11/28 14:53:38,36.592
2010/11/28 14:54:51,36.592
2010/11/28 14:55:55,36.694
2010/11/28 14:57:00,36.694
2010/11/28 14:58:04,36.694
2010/11/28 14:59:07,36.694
2010/11/28 15:00:14,36.694
2010/11/28 15:01:18,36.694
2010/11/28 15:02:23,36.694
2010/11/28 15:03:30,36.694
2010/11/28 15:04:34,36.694
2010/11/28 15:05:39,36.694
2010/11/28 15:06:45,36.694
2010/11/28 15:07:52,36.694
2010/11/28 15:55:47,36.694
2010/11/28 15:56:53,36.694
2010/11/28 15:57:57,36.694
2010/11/28 15:59:00,36.694
2010/11/28 16:00:07,36.694
2010/11/28 16:01:13,36.694
2010/11/28 16:02:18,36.694
2010/11/28 16:03:22,36.694
2010/11/28 16:04:27,36.694
2010/11/28 16:05:31,36.694
2010/11/28 16:06:35,36.694
2010/11/28 16:07:37,36.694
2010/11/28 16:08:39,36.694
2010/11/28 16:09:42,36.694
2010/11/28 16:10:45,36.694
2010/11/28 16:11:50,36.694
2010/11/28 16:12:53,36.694
2010/11/28 16:13:53,36.694
2010/11/28 16:14:53,36.694
2010/11/28 16:53:02,36.694
2010/11/28 16:54:08,36.694
2010/11/28 16:55:15,36.694
2010/11/28 16:56:19,36.694
2010/11/28 16:57:23,36.694
2010/11/28 16:58:25,36.694
2010/11/28 16:59:31,36.694
2010/11/28 17:00:36,36.694
2010/11/28 17:01:38,36.694
2010/11/28 17:02:43,36.694
2010/11/28 17:03:49,36.694
2010/11/28 17:04:58,36.694
2010/11/28 17:06:01,36.694
2010/11/28 17:07:03,36.694
2010/11/28 17:08:11,36.694
2010/11/28 17:09:19,36.694
2010/11/28 17:10:23,36.694
2010/11/28 17:11:28,36.694
2010/11/28 17:12:35,36.694
2010/11/28 18:00:39,36.68
2010/11/28 18:01:43,36.68
2010/11/28 18:02:50,36.68
2010/11/28 18:03:53,36.68
2010/11/28 18:05:02,36.68
2010/11/28 18:06:05,36.68
2010/11/28 18:07:11,36.68
2010/11/28 18:08:21,36.68
2010/11/28 18:09:23,36.68
2010/11/28 18:10:27,36.68
2010/11/28 18:11:33,36.68
2010/11/28 18:12:37,36.68
2010/11/28 18:13:42,36.68
2010/11/28 18:14:48,36.68
2010/11/28 18:15:55,36.68
2010/11/28 18:17:03,36.68
2010/11/28 18:18:10,36.68
2010/11/28 18:19:21,36.68
2010/11/28 18:20:25,36.68
2010/11/28 18:58:44,36.68
2010/11/28 18:59:50,36.68
2010/11/28 19:00:57,36.68
2010/11/28 19:02:05,36.68
2010/11/28 19:03:13,36.68
2010/11/28 19:04:22,36.68
2010/11/28 19:05:28,36.68
2010/11/28 19:06:30,36.68
2010/11/28 19:07:34,36.68
2010/11/28 19:08:38,36.68
2010/11/28 19:09:45,36.68
2010/11/28 19:10:48,36.68
2010/11/28 19:11:55,36.68
2010/11/28 19:12:58,36.68
2010/11/28 19:14:02,36.68
2010/11/28 19:15:03,36.68
2010/11/28 19:16:06,36.68
2010/11/28 19:17:11,36.68
2010/11/28 19:18:19,36.68
2010/11/28 20:06:24,36.794
2010/11/28 20:07:32,36.794
2010/11/28 20:08:37,36.794
2010/11/28 20:09:42,36.794
2010/11/28 20:10:48,36.794
2010/11/28 20:11:52,36.794
2010/11/28 20:12:53,36.794
2010/11/28 20:13:58,36.794
2010/11/28 20:15:03,36.794
2010/11/28 20:16:05,36.794
2010/11/28 20:17:09,36.794
2010/11/28 20:18:14,36.794
2010/11/28 20:19:21,36.794
2010/11/28 20:20:33,36.794
2010/11/28 20:21:35,36.794
2010/11/28 20:22:41,36.794
2010/11/28 20:23:49,36.794
2010/11/28 20:24:57,36.794
2010/11/28 20:26:02,36.794
2010/11/28 21:04:00,36.786
2010/11/28 21:05:05,36.786
2010/11/28 21:06:08,36.786
2010/11/28 21:07:11,36.786
2010/11/28 21:08:21,36.786
2010/11/28 21:09:27,36.786
2010/11/28 21:10:30,36.786
2010/11/28 21:11:34,36.786
2010/11/28 21:12:40,36.786
2010/11/28 21:13:46,36.786
2010/11/28 21:14:49,36.786
2010/11/28 21:15:52,36.786
2010/11/28 21:16:54,36.786
2010/11/28 21:17:58,36.786
2010/11/28 21:19:04,36.786
2010/11/28 21:20:06,36.786
2010/11/28 21:21:09,36.786
2010/11/28 21:22:13,36.786
2010/11/28 21:23:16,36.786
2010/11/28 22:10:46,36.786
2010/11/28 22:11:50,36.786
2010/11/28 22:12:53,36.786
2010/11/28 22:13:57,36.786
2010/11/28 22:14:59,36.786
2010/11/28 22:16:06,36.786
2010/11/28 22:17:08,36.786
2010/11/28 22:18:12,36.786
2010/11/28 22:19:16,36.786
2010/11/28 22:20:20,36.786
2010/11/28 22:21:22,36.786
2010/11/28 22:22:28,36.786
2010/11/28 22:23:31,36.786
2010/11/28 22:24:32,36.786
2010/11/28 22:25:36,36.786
2010/11/28 22:26:45,36.786
2010/11/28 22:27:51,36.786
2010/11/28 22:28:59,36.786
2010/11/28 22:30:04,36.786
2010/11/28 23:09:43,36.786
2010/11/28 23:10:53,36.786
2010/11/28 23:12:00,36.786
2010/11/28 23:13:08,36.786
2010/11/28 23:14:14,36.786
2010/11/28 23:15:19,36.786
2010/11/28 23:16:27,36.786
2010/11/28 23:17:32,36.786
2010/11/28 23:18:39,36.786
2010/11/28 23:19:47,36.786
2010/11/28 23:20:57,36.786
2010/11/28 23:22:01,36.786
2010/11/28 23:23:04,36.786
2010/11/28 23:24:05,36.786
2010/11/28 23:25:11,36.786
2010/11/28 23:26:14,36.786
2010/11/28 23:27:19,36.786
2010/11/28 23:28:22,36.786
2010/11/28 23:29:29,36.786
2010/11/29 00:18:57,36.779
2010/11/29 00:20:07,36.779
2010/11/29 00:21:14,36.779
2010/11/29 00:22:21,36.779
2010/11/29 00:23:31,36.779
2010/11/29 00:24:34,36.779
2010/11/29 00:25:40,36.779
2010/11/29 00:26:47,36.779
2010/11/29 00:27:50,36.779
2010/11/29 00:28:56,36.779
2010/11/29 00:30:00,36.779
2010/11/29 00:31:05,36.779
2010/11/29 00:32:10,36.779
2010/11/29 00:33:14,36.779
2010/11/29 00:34:19,36.779
2010/11/29 00:35:19,36.779
2010/11/29 00:36:21,36.779
2010/11/29 00:37:30,36.779
2010/11/29 00:38:34,36.779
2010/11/29 01:15:23,36.903
2010/11/29 01:16:31,36.903
2010/11/29 01:17:38,36.903
2010/11/29 01:18:40,36.903
2010/11/29 01:19:44,36.903
2010/11/29 01:20:46,36.903
2010/11/29 01:21:52,36.903
2010/11/29 01:23:01,36.903
2010/11/29 01:24:03,36.903
2010/11/29 01:25:09,36.903
2010/11/29 01:26:13,36.903
2010/11/29 01:27:13,36.903
2010/11/29 01:28:16,36.903
2010/11/29 01:29:20,36.903
2010/11/29 01:30:24,36.903
2010/11/29 01:31:27,36.903
2010/11/29 01:32:30,36.903
2010/11/29 01:33:32,36.903
2010/11/29 01:34:34,36.903
2010/11/29 02:22:35,36.903
2010/11/29 02:23:41,36.903
2010/11/29 02:24:52,36.903
2010/11/29 02:25:53,36.903
2010/11/29 02:26:58,36.903
2010/11/29 02:28:07,36.903
2010/11/29 02:29:11,36.903
2010/11/29 02:30:15,36.903
2010/11/29 02:31:21,36.903
2010/11/29 02:32:31,36.903
2010/11/29 02:33:35,36.903
2010/11/29 02:34:41,36.903
2010/11/29 02:35:48,36.903
2010/11/29 02:36:55,36.903
2010/11/29 02:37:58,36.903
2010/11/29 02:39:00,36.903
2010/11/29 02:40:06,36.903
2010/11/29 02:41:10,36.903
2010/11/29 02:42:15,36.903
2010/11/29 03:20:34,36.9
2010/11/29 03:21:39,36.9
2010/11/29 03:22:43,36.9
2010/11/29 03:23:49,36.9
2010/11/29 03:24:59,36.9
2010/11/29 03:26:04,36.9
2010/11/29 03:27:09,36.9
2010/11/29 03:28:15,36.9
2010/11/29 03:29:21,36.9
2010/11/29 03:30:24,36.9
2010/11/29 03:31:29,36.9
2010/11/29 03:32:33,36.9
2010/11/29 03:33:43,36.9
2010/11/29 03:34:47,36.9
2010/11/29 03:35:52,36.9
2010/11/29 03:36:54,36.9
2010/11/29 03:37:59,36.9
2010/11/29 03:39:05,36.9
2010/11/29 03:40:10,36.9
2010/11/29 04:29:20,36.9
2010/11/29 04:30:24,36.9
2010/11/29 04:31:31,36.9
2010/11/29 04:32:33,36.9
2010/11/29 04:33:34,36.9
2010/11/29 04:34:41,36.9
2010/11/29 04:35:47,36.9
2010/11/29 04:36:53,36.9
2010/11/29 04:37:57,36.9
2010/11/29 04:39:10,36.9
2010/11/29 04:40:11,36.9
2010/11/29 04:41:16,36.9
2010/11/29 04:42:22,36.9
2010/11/29 04:43:28,36.9
2010/11/29 04:44:34,36.9
2010/11/29 04:45:43,36.9
2010/11/29 04:46:49,36.9
2010/11/29 04:47:52,36.9
2010/11/29 04:48:55,36.9
2010/11/29 05:27:38,36.9
2010/11/29 05:28:45,36.9
2010/11/29 05:29:55,36.9
2010/11/29 05:31:04,36.9
2010/11/29 05:32:13,36.9
2010/11/29 05:33:17,36.9
2010/11/29 05:34:21,36.9
2010/11/29 05:35:27,36.9
2010/11/29 05:36:30,36.9
2010/11/29 05:37:38,36.9
2010/11/29 05:38:47,36.9
2010/11/29 05:39:54,36.9
2010/11/29 05:41:01,36.9
2010/11/29 05:42:06,36.9
2010/11/29 05:43:07,36.9
2010/11/29 05:44:11,36.9
2010/11/29 05:45:17,36.9
2010/11/29 05:46:22,36.9
2010/11/29 05:47:25,36.9
2010/11/29 06:35:18,37.04
2010/11/29 06:36:22,37.04
2010/11/29 06:37:25,37.04
2010/11/29 06:38:32,37.04
2010/11/29 06:39:37,37.04
2010/11/29 06:40:45,37.04
2010/11/29 06:41:56,37.04
2010/11/29 06:43:02,37.04
2010/11/29 06:44:09,37.04
2010/11/29 06:45:14,37.04
2010/11/29 06:46:18,37.04
2010/11/29 06:47:22,37.04
2010/11/29 06:48:26,37.04
2010/11/29 06:49:31,37.04
2010/11/29 06:50:36,37.04
2010/11/29 06:51:44,37.04
2010/11/29 06:52:49,37.04
2010/11/29 06:53:52,37.04
2010/11/29 06:54:58,37.04
2010/11/29 07:33:32,37.04
2010/11/29 07:34:39,37.04
2010/11/29 07:35:46,37.04
2010/11/29 07:36:52,37.04
2010/11/29 07:37:59,37.04
2010/11/29 07:39:07,37.04
2010/11/29 07:40:12,37.04
2010/11/29 07:41:25,37.04
2010/11/29 07:42:36,37.04
2010/11/29 07:43:45,37.04
2010/11/29 07:44:56,37.04
2010/11/29 07:46:01,37.04
2010/11/29 07:47:08,37.04
2010/11/29 07:48:13,37.04
2010/11/29 07:49:20,37.04
2010/11/29 07:50:27,37.04
2010/11/29 07:51:36,37.04
2010/11/29 07:52:44,37.04
2010/11/29 07:53:48,37.04
2010/11/29 08:42:44,37.04
2010/11/29 08:43:50,37.04
2010/11/29 08:44:55,37.04
2010/11/29 08:46:03,37.04
2010/11/29 08:47:07,37.04
2010/11/29 08:48:13,37.04
2010/11/29 08:49:18,37.04
2010/11/29 08:50:19,37.04
2010/11/29 08:51:24,37.04
2010/11/29 08:52:28,37.04
2010/11/29 08:53:36,37.04
2010/11/29 08:54:43,37.04
2010/11/29 08:55:47,37.04
2010/11/29 08:56:56,37.04
2010/11/29 08:58:01,37.04
2010/11/29 08:59:06,37.04
