Date,SSS
2010/11/29 09:00:14,37.04
2010/11/29 09:01:21,37.04
2010/11/29 09:02:26,37.04
2010/11/29 09:40:10,37.048
2010/11/29 09:41:13,37.048
2010/11/29 09:42:16,37.048
2010/11/29 09:43:21,37.048
2010/11/29 09:44:28,37.048
2010/11/29 09:45:34,37.048
2010/11/29 09:46:40,37.048
2010/11/29 09:47:44,37.048
2010/11/29 09:48:50,37.048
2010/11/29 09:49:53,37.048
2010/11/29 09:50:58,37.048
2010/11/29 09:52:00,37.048
2010/11/29 09:53:07,37.048
2010/11/29 09:54:07,37.048
2010/11/29 09:55:09,37.048
2010/11/29 09:56:16,37.048
2010/11/29 09:57:21,37.048
2010/11/29 09:58:25,37.048
2010/11/29 09:59:28,37.048
2010/11/29 10:48:07,37.048
2010/11/29 10:49:10,37.048
2010/11/29 10:50:16,37.048
2010/11/29 10:51:25,37.048
2010/11/29 10:52:35,37.048
2010/11/29 10:53:44,37.048
2010/11/29 10:54:53,37.048
2010/11/29 10:56:01,37.048
2010/11/29 10:57:08,37.048
2010/11/29 10:58:15,37.048
2010/11/29 10:59:21,37.048
2010/11/29 11:00:30,37.182
2010/11/29 11:01:39,37.182
2010/11/29 11:02:45,37.182
2010/11/29 11:03:59,37.182
2010/11/29 11:05:04,37.182
2010/11/29 11:06:15,37.182
2010/11/29 11:07:25,37.182
2010/11/29 11:08:30,37.182
2010/11/29 11:48:36,37.182
2010/11/29 11:49:42,37.182
2010/11/29 11:50:48,37.182
2010/11/29 11:52:00,37.182
2010/11/29 11:53:04,37.182
2010/11/29 11:54:14,37.182
2010/11/29 11:55:20,37.182
2010/11/29 11:56:28,37.182
2010/11/29 11:57:36,37.182
2010/11/29 11:58:41,37.182
2010/11/29 11:59:51,37.182
2010/11/29 12:01:00,37.182
2010/11/29 12:02:10,37.182
2010/11/29 12:03:15,37.182
2010/11/29 12:04:24,37.182
2010/11/29 12:05:26,37.182
2010/11/29 12:06:38,37.182
2010/11/29 12:07:47,37.182
2010/11/29 12:08:57,37.182
2010/11/29 12:58:37,37.173
2010/11/29 12:59:43,37.173
2010/11/29 13:00:48,37.173
2010/11/29 13:01:54,37.173
2010/11/29 13:03:02,37.173
2010/11/29 13:04:08,37.173
2010/11/29 13:05:14,37.173
2010/11/29 13:06:24,37.173
2010/11/29 13:07:29,37.173
2010/11/29 13:08:35,37.173
2010/11/29 13:09:41,37.173
2010/11/29 13:10:48,37.173
2010/11/29 13:11:55,37.173
2010/11/29 13:13:03,37.173
2010/11/29 13:14:15,37.173
2010/11/29 13:15:20,37.173
2010/11/29 13:16:27,37.173
2010/11/29 13:17:32,37.173
2010/11/29 13:18:40,37.173
2010/11/29 13:57:46,37.173
2010/11/29 13:58:54,37.173
2010/11/29 14:00:01,37.173
2010/11/29 14:01:07,37.173
2010/11/29 14:02:15,37.173
2010/11/29 14:03:19,37.173
2010/11/29 14:04:21,37.173
2010/11/29 14:05:25,37.173
2010/11/29 14:06:34,37.173
2010/11/29 14:07:42,37.173
2010/11/29 14:08:51,37.173
2010/11/29 14:09:58,37.173
2010/11/29 14:11:03,37.173
2010/11/29 14:12:07,37.173
2010/11/29 14:13:14,37.173
2010/11/29 14:14:21,37.173
2010/11/29 14:15:31,37.173
2010/11/29 14:16:33,37.173
2010/11/29 14:17:40,37.173
2010/11/29 15:06:47,37.173
2010/11/29 15:07:56,37.173
2010/11/29 15:09:00,37.173
2010/11/29 15:10:10,37.173
2010/11/29 15:11:15,37.173
2010/11/29 15:12:26,37.173
2010/11/29 15:13:33,37.173
2010/11/29 15:14:43,37.173
2010/11/29 15:15:48,37.173
2010/11/29 15:16:54,37.173
2010/11/29 15:17:56,37.173
2010/11/29 15:19:03,37.173
2010/11/29 15:20:09,37.173
2010/11/29 15:21:20,37.173
2010/11/29 15:22:26,37.173
2010/11/29 15:23:33,37.173
2010/11/29 15:24:38,37.173
2010/11/29 15:25:44,37.173
2010/11/29 15:26:47,37.173
2010/11/29 16:05:30,37.251
2010/11/29 16:06:39,37.251
2010/11/29 16:07:49,37.251
2010/11/29 16:08:57,37.251
2010/11/29 16:10:04,37.251
2010/11/29 16:11:12,37.251
2010/11/29 16:12:16,37.251
2010/11/29 16:13:22,37.251
2010/11/29 16:14:24,37.251
2010/11/29 16:15:35,37.251
2010/11/29 16:16:46,37.251
2010/11/29 16:17:57,37.251
2010/11/29 16:19:05,37.251
2010/11/29 16:20:10,37.251
2010/11/29 16:21:13,37.251
2010/11/29 16:22:19,37.251
2010/11/29 16:23:27,37.251
2010/11/29 16:24:32,37.251
2010/11/29 16:25:39,37.251
2010/11/29 17:14:24,37.251
2010/11/29 17:15:26,37.251
2010/11/29 17:16:33,37.251
2010/11/29 17:17:36,37.251
2010/11/29 17:18:41,37.251
2010/11/29 17:19:50,37.251
2010/11/29 17:20:58,37.251
2010/11/29 17:22:02,37.251
2010/11/29 17:23:07,37.251
2010/11/29 17:24:13,37.251
2010/11/29 17:25:18,37.251
2010/11/29 17:26:27,37.251
2010/11/29 17:27:31,37.251
2010/11/29 17:28:30,37.251
2010/11/29 17:29:34,37.251
2010/11/29 17:30:40,37.251
2010/11/29 17:31:43,37.251
2010/11/29 17:32:51,37.251
2010/11/29 17:33:55,37.251
2010/11/29 18:12:33,37.251
2010/11/29 18:13:40,37.251
2010/11/29 18:14:43,37.251
2010/11/29 18:15:50,37.251
2010/11/29 18:16:54,37.251
2010/11/29 18:17:57,37.251
2010/11/29 18:19:04,37.251
2010/11/29 18:20:14,37.251
2010/11/29 18:21:23,37.251
2010/11/29 18:22:31,37.251
2010/11/29 18:23:35,37.251
2010/11/29 18:24:44,37.251
2010/11/29 18:25:49,37.251
2010/11/29 18:26:56,37.251
2010/11/29 18:28:02,37.251
2010/11/29 18:29:03,37.251
2010/11/29 18:30:09,37.251
2010/11/29 18:31:15,37.251
2010/11/29 18:32:18,37.251
2010/11/29 19:20:58,37.2
2010/11/29 19:22:02,37.2
2010/11/29 19:23:12,37.2
2010/11/29 19:24:21,37.2
2010/11/29 19:25:27,37.2
2010/11/29 19:26:35,37.2
2010/11/29 19:27:38,37.2
2010/11/29 19:28:48,37.2
2010/11/29 19:29:46,37.2
2010/11/29 19:30:52,37.2
2010/11/29 19:31:55,37.2
2010/11/29 19:33:00,37.2
2010/11/29 19:34:06,37.2
2010/11/29 19:35:11,37.2
2010/11/29 19:36:14,37.2
2010/11/29 19:37:22,37.2
2010/11/29 19:38:27,37.2
2010/11/29 19:39:33,37.2
2010/11/29 19:40:42,37.2
2010/11/29 20:19:36,37.2
2010/11/29 20:20:44,37.2
2010/11/29 20:21:45,37.2
2010/11/29 20:22:48,37.2
2010/11/29 20:23:56,37.2
2010/11/29 20:25:02,37.2
2010/11/29 20:26:05,37.2
2010/11/29 20:27:08,37.2
2010/11/29 20:28:11,37.2
2010/11/29 20:29:17,37.2
2010/11/29 20:30:26,37.2
2010/11/29 20:31:35,37.2
2010/11/29 20:32:42,37.2
2010/11/29 20:33:49,37.2
2010/11/29 20:34:54,37.2
2010/11/29 20:36:03,37.2
2010/11/29 20:37:09,37.2
2010/11/29 20:38:17,37.2
2010/11/29 20:39:22,37.2
2010/11/29 21:27:33,37.293
2010/11/29 21:28:38,37.293
2010/11/29 21:29:39,37.293
2010/11/29 21:30:44,37.293
2010/11/29 21:31:49,37.293
2010/11/29 21:32:54,37.293
2010/11/29 21:34:00,37.293
2010/11/29 21:35:05,37.293
2010/11/29 21:36:07,37.293
2010/11/29 21:37:10,37.293
2010/11/29 21:38:15,37.293
2010/11/29 21:39:23,37.293
2010/11/29 21:40:30,37.293
2010/11/29 21:41:38,37.293
2010/11/29 21:42:43,37.293
2010/11/29 21:43:48,37.293
2010/11/29 21:44:53,37.293
2010/11/29 21:46:01,37.293
2010/11/29 21:47:03,37.293
2010/11/29 22:24:40,37.236
2010/11/29 22:25:47,37.236
2010/11/29 22:26:54,37.236
2010/11/29 22:28:00,37.236
2010/11/29 22:29:11,37.236
2010/11/29 22:30:24,37.236
2010/11/29 22:31:27,37.236
2010/11/29 22:32:33,37.236
2010/11/29 22:33:38,37.236
2010/11/29 22:34:46,37.236
2010/11/29 22:35:55,37.236
2010/11/29 22:37:02,37.236
2010/11/29 22:38:05,37.236
2010/11/29 22:39:12,37.236
2010/11/29 22:40:22,37.236
2010/11/29 22:41:29,37.236
2010/11/29 22:42:34,37.236
2010/11/29 22:43:41,37.236
2010/11/29 22:44:44,37.236
2010/11/29 23:34:00,37.236
2010/11/29 23:35:12,37.236
2010/11/29 23:36:21,37.236
2010/11/29 23:37:24,37.236
2010/11/29 23:38:31,37.236
2010/11/29 23:39:41,37.236
2010/11/29 23:40:47,37.236
2010/11/29 23:41:53,37.236
2010/11/29 23:43:03,37.236
2010/11/29 23:44:10,37.236
2010/11/29 23:45:21,37.236
2010/11/29 23:46:23,37.236
2010/11/29 23:47:32,37.236
2010/11/29 23:48:38,37.236
2010/11/29 23:49:45,37.236
2010/11/29 23:50:52,37.236
2010/11/29 23:51:57,37.236
2010/11/29 23:53:05,37.236
2010/11/29 23:54:12,37.236
2010/11/30 00:33:41,37.236
2010/11/30 00:34:45,37.236
2010/11/30 00:35:46,37.236
2010/11/30 00:36:55,37.236
2010/11/30 00:38:00,37.236
2010/11/30 00:39:02,37.236
2010/11/30 00:40:07,37.236
2010/11/30 00:41:10,37.236
2010/11/30 00:42:13,37.236
2010/11/30 00:43:20,37.236
2010/11/30 00:44:25,37.236
2010/11/30 00:45:30,37.236
2010/11/30 00:46:38,37.236
2010/11/30 00:47:38,37.236
2010/11/30 00:48:45,37.236
2010/11/30 00:49:50,37.236
2010/11/30 00:50:54,37.236
2010/11/30 00:51:56,37.236
2010/11/30 00:52:57,37.236
2010/11/30 01:40:36,37.236
2010/11/30 01:41:41,37.189
2010/11/30 01:42:46,37.189
2010/11/30 01:43:54,37.189
2010/11/30 01:44:59,37.189
2010/11/30 01:46:08,37.189
2010/11/30 01:47:13,37.189
2010/11/30 01:48:21,37.189
2010/11/30 01:49:25,37.189
2010/11/30 01:50:28,37.189
2010/11/30 01:51:30,37.189
2010/11/30 01:52:35,37.189
2010/11/30 01:53:41,37.189
2010/11/30 01:54:51,37.189
2010/11/30 01:55:59,37.189
2010/11/30 01:57:06,37.189
2010/11/30 01:58:13,37.189
2010/11/30 01:59:24,37.189
2010/11/30 02:00:32,37.189
2010/11/30 02:38:56,37.26
2010/11/30 02:39:59,37.26
2010/11/30 02:41:04,37.26
2010/11/30 02:42:08,37.26
2010/11/30 02:43:10,37.26
2010/11/30 02:44:18,37.26
2010/11/30 02:45:24,37.26
2010/11/30 02:46:27,37.26
2010/11/30 02:47:32,37.26
2010/11/30 02:48:38,37.26
2010/11/30 02:49:39,37.26
2010/11/30 02:50:42,37.26
2010/11/30 02:51:46,37.26
2010/11/30 02:52:52,37.26
2010/11/30 02:53:51,37.26
2010/11/30 02:54:56,37.26
2010/11/30 02:56:02,37.26
2010/11/30 02:57:11,37.26
2010/11/30 02:58:19,37.26
2010/11/30 03:47:03,37.26
2010/11/30 03:48:11,37.26
2010/11/30 03:49:17,37.26
2010/11/30 03:50:22,37.26
2010/11/30 03:51:31,37.26
2010/11/30 03:52:39,37.26
2010/11/30 03:53:48,37.26
2010/11/30 03:54:53,37.26
2010/11/30 03:55:57,37.26
2010/11/30 03:57:02,37.26
2010/11/30 03:58:07,37.26
2010/11/30 03:59:19,37.26
2010/11/30 04:00:27,37.26
2010/11/30 04:01:31,37.26
2010/11/30 04:02:35,37.26
2010/11/30 04:03:43,37.26
2010/11/30 04:04:55,37.26
2010/11/30 04:06:02,37.26
2010/11/30 04:07:10,37.26
2010/11/30 04:45:39,37.26
2010/11/30 04:46:40,37.26
2010/11/30 04:47:44,37.26
2010/11/30 04:48:49,37.26
2010/11/30 04:49:54,37.26
2010/11/30 04:50:59,37.26
2010/11/30 04:52:03,37.26
2010/11/30 04:53:08,37.26
2010/11/30 04:54:12,37.26
2010/11/30 04:55:20,37.26
2010/11/30 04:56:28,37.26
2010/11/30 04:57:36,37.26
2010/11/30 04:58:40,37.26
2010/11/30 04:59:49,37.26
2010/11/30 05:00:57,37.26
2010/11/30 05:02:00,37.26
2010/11/30 05:03:07,37.215
2010/11/30 05:04:14,37.215
2010/11/30 05:05:21,37.215
2010/11/30 05:54:05,37.215
2010/11/30 05:55:11,37.215
2010/11/30 05:56:17,37.215
2010/11/30 05:57:21,37.215
2010/11/30 05:58:30,37.215
2010/11/30 05:59:33,37.215
2010/11/30 06:00:38,37.215
2010/11/30 06:01:43,37.215
2010/11/30 06:02:48,37.215
2010/11/30 06:03:52,37.215
2010/11/30 06:04:54,37.215
2010/11/30 06:06:03,37.215
2010/11/30 06:07:06,37.215
2010/11/30 06:08:14,37.215
2010/11/30 06:09:18,37.215
2010/11/30 06:10:27,37.215
2010/11/30 06:11:32,37.215
2010/11/30 06:12:37,37.215
2010/11/30 06:13:45,37.215
2010/11/30 06:52:31,37.215
2010/11/30 06:53:37,37.215
2010/11/30 06:54:40,37.215
2010/11/30 06:55:48,37.215
2010/11/30 06:56:55,37.215
2010/11/30 06:57:59,37.215
2010/11/30 06:59:07,37.215
2010/11/30 07:00:14,37.215
2010/11/30 07:01:21,37.215
2010/11/30 07:02:31,37.215
2010/11/30 07:03:40,37.255
2010/11/30 07:04:44,37.255
2010/11/30 07:05:55,37.255
2010/11/30 07:06:59,37.255
2010/11/30 07:08:07,37.255
2010/11/30 07:09:13,37.255
2010/11/30 07:10:20,37.255
2010/11/30 07:11:28,37.255
2010/11/30 07:12:32,37.255
2010/11/30 08:01:38,37.255
2010/11/30 08:02:45,37.255
2010/11/30 08:03:55,37.255
2010/11/30 08:05:00,37.255
2010/11/30 08:06:08,37.255
2010/11/30 08:07:13,37.255
2010/11/30 08:08:22,37.255
2010/11/30 08:09:30,37.255
2010/11/30 08:10:36,37.255
2010/11/30 08:11:42,37.255
2010/11/30 08:12:50,37.255
2010/11/30 08:13:58,37.255
2010/11/30 08:15:02,37.255
2010/11/30 08:16:08,37.255
2010/11/30 08:17:17,37.255
2010/11/30 08:18:23,37.255
2010/11/30 08:19:29,37.255
2010/11/30 08:20:36,37.255
2010/11/30 08:21:43,37.255
2010/11/30 09:00:52,37.204
2010/11/30 09:01:59,37.204
2010/11/30 09:03:06,37.204
2010/11/30 09:04:11,37.204
2010/11/30 09:05:18,37.204
2010/11/30 09:06:25,37.204
2010/11/30 09:07:34,37.204
2010/11/30 09:08:38,37.204
2010/11/30 09:09:44,37.204
2010/11/30 09:10:54,37.204
2010/11/30 09:11:57,37.204
2010/11/30 09:13:01,37.204
2010/11/30 09:14:01,37.204
2010/11/30 09:15:07,37.204
2010/11/30 09:16:09,37.204
2010/11/30 09:17:14,37.204
2010/11/30 09:18:19,37.204
2010/11/30 09:19:22,37.204
2010/11/30 09:20:26,37.204
2010/11/30 10:08:39,37.204
2010/11/30 10:09:47,37.204
2010/11/30 10:10:50,37.204
2010/11/30 10:11:54,37.204
2010/11/30 10:13:00,37.204
2010/11/30 10:14:07,37.204
2010/11/30 10:15:17,37.204
2010/11/30 10:16:26,37.204
2010/11/30 10:17:31,37.204
2010/11/30 10:18:38,37.204
2010/11/30 10:19:47,37.204
2010/11/30 10:20:52,37.204
2010/11/30 10:22:00,37.204
2010/11/30 10:23:05,37.204
2010/11/30 10:24:14,37.204
2010/11/30 10:25:22,37.204
2010/11/30 10:26:31,37.204
2010/11/30 10:27:37,37.204
2010/11/30 10:28:47,37.204
2010/11/30 11:07:52,37.204
2010/11/30 11:08:58,37.204
2010/11/30 11:10:03,37.204
2010/11/30 11:11:11,37.204
2010/11/30 11:12:17,37.204
2010/11/30 11:13:28,37.204
2010/11/30 11:14:34,37.204
2010/11/30 11:15:43,37.204
2010/11/30 11:16:49,37.204
2010/11/30 11:17:56,37.204
2010/11/30 11:18:58,37.204
2010/11/30 11:20:06,37.204
2010/11/30 11:21:11,37.204
2010/11/30 11:22:21,37.204
2010/11/30 11:23:28,37.204
2010/11/30 11:24:37,37.204
2010/11/30 11:25:49,37.204
2010/11/30 11:26:59,37.204
2010/11/30 11:28:05,37.204
2010/11/30 12:16:54,37.147
2010/11/30 12:18:02,37.147
2010/11/30 12:19:15,37.147
2010/11/30 12:20:24,37.147
2010/11/30 12:21:30,37.147
2010/11/30 12:22:39,37.147
2010/11/30 12:23:46,37.147
2010/11/30 12:24:54,37.147
2010/11/30 12:26:00,37.147
2010/11/30 12:27:09,37.147
2010/11/30 12:28:15,37.147
2010/11/30 12:29:22,37.147
2010/11/30 12:30:29,37.147
2010/11/30 12:31:36,37.147
2010/11/30 12:32:44,37.147
2010/11/30 12:33:48,37.147
2010/11/30 12:34:59,37.147
2010/11/30 12:36:09,37.147
2010/11/30 12:37:17,37.147
2010/11/30 13:16:33,37.147
2010/11/30 13:17:42,37.147
2010/11/30 13:18:52,37.147
2010/11/30 13:19:54,37.147
2010/11/30 13:20:59,37.147
2010/11/30 13:22:07,37.147
2010/11/30 13:23:13,37.147
2010/11/30 13:24:20,37.147
2010/11/30 13:25:27,37.147
2010/11/30 13:26:33,37.147
2010/11/30 13:27:37,37.147
2010/11/30 13:28:41,37.147
2010/11/30 13:29:46,37.147
2010/11/30 13:30:54,37.147
2010/11/30 13:32:00,37.147
2010/11/30 13:33:05,37.147
2010/11/30 13:34:10,37.147
2010/11/30 13:35:17,37.147
2010/11/30 13:36:26,37.147
2010/11/30 14:25:06,37.147
2010/11/30 14:26:12,37.147
2010/11/30 14:27:15,37.147
2010/11/30 14:28:20,37.147
2010/11/30 14:29:26,37.147
2010/11/30 14:30:32,37.147
2010/11/30 14:31:37,37.147
2010/11/30 14:32:44,37.147
2010/11/30 14:33:51,37.147
2010/11/30 14:34:58,37.147
2010/11/30 14:36:04,37.147
2010/11/30 14:37:11,37.147
2010/11/30 14:38:17,37.147
2010/11/30 14:39:26,37.147
2010/11/30 14:40:34,37.147
2010/11/30 14:41:48,37.147
2010/11/30 14:42:55,37.147
2010/11/30 14:44:06,37.147
2010/11/30 14:45:17,37.147
2010/11/30 18:58:20,36.918
2010/11/30 18:59:16,36.918
2010/11/30 19:00:08,36.918
2010/11/30 19:01:09,36.918
2010/11/30 19:02:03,36.918
2010/11/30 19:03:04,36.918
2010/11/30 19:03:57,36.918
2010/11/30 19:04:50,36.918
2010/11/30 19:05:45,36.918
2010/11/30 19:06:38,36.918
2010/11/30 19:07:39,36.918
2010/11/30 19:08:33,36.918
2010/11/30 19:09:28,36.918
2010/11/30 19:10:21,36.918
2010/11/30 19:11:17,36.918
2010/11/30 19:12:14,36.918
2010/11/30 19:13:15,36.918
2010/11/30 19:14:14,36.918
2010/11/30 19:15:05,36.918
2010/11/30 19:46:27,36.918
2010/11/30 19:47:27,36.918
2010/11/30 19:48:31,36.918
2010/11/30 19:49:31,36.918
2010/11/30 19:50:45,36.918
2010/11/30 19:51:43,36.918
2010/11/30 19:52:50,36.918
2010/11/30 19:53:58,36.918
2010/11/30 19:55:01,36.918
2010/11/30 19:56:08,36.918
2010/11/30 19:57:05,36.918
2010/11/30 19:58:05,36.918
2010/11/30 19:59:05,36.918
2010/11/30 20:00:05,36.918
2010/11/30 20:01:01,36.918
2010/11/30 20:02:00,36.918
2010/11/30 20:03:02,36.918
2010/11/30 20:04:00,36.918
2010/11/30 20:05:02,36.918
2010/11/30 20:47:28,36.918
2010/11/30 20:48:37,36.918
2010/11/30 20:49:44,36.918
2010/11/30 20:50:44,36.918
2010/11/30 20:51:46,36.918
2010/11/30 20:52:52,36.918
2010/11/30 20:53:49,36.918
2010/11/30 20:54:49,36.918
2010/11/30 20:55:42,36.918
2010/11/30 20:56:38,36.918
2010/11/30 20:57:37,36.918
2010/11/30 20:58:42,36.918
2010/11/30 20:59:33,36.918
2010/11/30 21:00:27,36.918
2010/11/30 21:01:21,36.918
2010/11/30 21:02:14,36.918
2010/11/30 21:03:08,36.918
2010/11/30 21:04:05,36.918
2010/11/30 21:04:56,36.918
2010/11/30 21:37:46,36.918
2010/11/30 21:38:42,36.918
2010/11/30 21:39:39,36.918
2010/11/30 21:40:32,36.918
2010/11/30 21:41:42,36.918
2010/11/30 21:42:35,36.918
2010/11/30 21:43:33,36.918
2010/11/30 21:44:30,36.918
2010/11/30 21:45:26,36.918
2010/11/30 21:46:21,36.918
2010/11/30 21:47:11,36.918
2010/11/30 21:48:05,36.796
2010/11/30 21:49:01,36.796
2010/11/30 21:49:54,36.796
2010/11/30 21:50:47,36.796
2010/11/30 21:51:41,36.796
2010/11/30 21:52:35,36.796
2010/11/30 21:53:25,36.796
2010/11/30 21:54:16,36.796
2010/11/30 22:34:05,36.687
2010/11/30 22:35:05,36.687
2010/11/30 22:35:59,36.687
2010/11/30 22:37:01,36.687
2010/11/30 22:37:52,36.687
2010/11/30 22:38:40,36.687
2010/11/30 22:39:38,36.687
2010/11/30 22:40:35,36.687
2010/11/30 22:41:29,36.687
2010/11/30 22:42:20,36.687
2010/11/30 22:43:15,36.687
2010/11/30 22:44:09,36.687
2010/11/30 22:45:02,36.687
2010/11/30 22:46:01,36.687
2010/11/30 22:46:59,36.687
2010/11/30 22:47:53,36.687
2010/11/30 22:48:46,36.687
2010/11/30 22:49:38,36.687
2010/11/30 22:50:28,36.687
2010/11/30 23:23:17,36.687
2010/11/30 23:24:07,36.687
2010/11/30 23:25:02,36.687
2010/11/30 23:25:52,36.687
2010/11/30 23:26:44,36.687
2010/11/30 23:27:36,36.687
2010/11/30 23:28:26,36.687
2010/11/30 23:29:17,36.687
2010/11/30 23:30:14,36.687
2010/11/30 23:31:04,36.687
2010/11/30 23:31:55,36.687
2010/11/30 23:32:50,36.687
2010/11/30 23:33:41,36.687
2010/11/30 23:34:32,36.687
2010/11/30 23:35:24,36.687
2010/11/30 23:36:13,36.687
2010/11/30 23:37:06,36.687
2010/11/30 23:38:02,36.687
2010/11/30 23:39:05,36.687
2010/12/01 00:18:09,36.961
2010/12/01 00:19:03,36.961
2010/12/01 00:19:53,36.961
2010/12/01 00:20:45,36.961
2010/12/01 00:21:39,36.961
2010/12/01 00:22:30,36.961
2010/12/01 00:23:25,36.961
2010/12/01 00:24:21,36.961
2010/12/01 00:25:17,36.961
2010/12/01 00:26:10,36.961
2010/12/01 00:27:06,36.961
2010/12/01 00:28:04,36.961
2010/12/01 00:29:04,36.961
2010/12/01 00:30:06,36.961
2010/12/01 00:31:04,36.961
2010/12/01 00:32:02,36.961
2010/12/01 00:32:59,36.961
2010/12/01 00:34:03,36.961
