Date,SST
2010/11/27 20:41:14,20.019
2010/11/27 20:42:21,20.043
2010/11/27 20:43:27,20.037
2010/11/27 20:44:28,20.035
2010/11/27 21:30:45,19.39
2010/11/27 21:31:52,19.245
2010/11/27 21:32:58,19.087
2010/11/27 21:34:00,19.093
2010/11/27 21:35:04,19.1
2010/11/27 21:36:08,19.23
2010/11/27 21:37:10,19.23
2010/11/27 21:38:12,19.018
2010/11/27 21:39:15,19.119
2010/11/27 21:40:19,19.127
2010/11/27 21:41:22,19.181
2010/11/27 21:42:21,19.242
2010/11/27 21:43:25,19.25
2010/11/27 21:44:30,19.25
2010/11/27 21:45:34,19.272
2010/11/27 21:46:30,19.294
2010/11/27 21:47:33,19.32
2010/11/27 21:48:38,19.349
2010/11/27 21:49:42,19.381
2010/11/27 22:26:56,19.782
2010/11/27 22:28:06,19.832
2010/11/27 22:29:09,19.872
2010/11/27 22:30:17,19.895
2010/11/27 22:31:14,19.895
2010/11/27 22:32:10,19.88
2010/11/27 22:33:18,19.907
2010/11/27 22:34:24,19.887
2010/11/27 22:35:25,19.915
2010/11/27 22:36:34,19.922
2010/11/27 22:37:34,19.884
2010/11/27 22:38:34,19.878
2010/11/27 22:39:28,19.866
2010/11/27 22:40:26,19.854
2010/11/27 22:41:30,19.854
2010/11/27 22:42:39,19.847
2010/11/27 22:43:40,19.864
2010/11/27 22:44:45,19.857
2010/11/27 22:45:48,19.845
2010/11/27 23:29:48,19.72
2010/11/27 23:30:46,19.725
2010/11/27 23:31:54,19.724
2010/11/27 23:32:55,19.752
2010/11/27 23:33:58,19.754
2010/11/27 23:35:00,19.719
2010/11/27 23:36:06,19.729
2010/11/27 23:37:10,19.725
2010/11/27 23:38:11,19.743
2010/11/27 23:39:09,19.735
2010/11/27 23:40:09,19.75
2010/11/27 23:41:11,19.76
2010/11/27 23:42:13,19.731
2010/11/27 23:43:15,19.735
2010/11/27 23:44:13,19.739
2010/11/27 23:45:13,19.734
2010/11/27 23:46:16,19.726
2010/11/27 23:47:17,19.725
2010/11/27 23:48:27,19.726
2010/11/28 00:24:26,19.662
2010/11/28 00:25:23,19.658
2010/11/28 00:26:27,19.649
2010/11/28 00:27:31,19.658
2010/11/28 00:28:39,19.656
2010/11/28 00:29:40,19.649
2010/11/28 00:30:46,19.703
2010/11/28 00:31:51,19.654
2010/11/28 00:32:54,19.706
2010/11/28 00:33:59,19.667
2010/11/28 00:35:04,19.679
2010/11/28 00:36:13,19.678
2010/11/28 00:37:13,19.677
2010/11/28 00:38:16,19.709
2010/11/28 00:39:20,19.759
2010/11/28 00:40:22,19.807
2010/11/28 00:41:27,19.898
2010/11/28 00:42:28,19.962
2010/11/28 00:43:34,19.913
2010/11/28 01:30:12,20.149
2010/11/28 01:31:16,20.094
2010/11/28 01:32:18,20.144
2010/11/28 01:33:24,20.075
2010/11/28 01:34:25,19.996
2010/11/28 01:35:29,19.941
2010/11/28 01:36:36,19.922
2010/11/28 01:37:34,19.927
2010/11/28 01:38:39,19.922
2010/11/28 01:39:45,19.911
2010/11/28 01:40:46,19.91
2010/11/28 01:41:53,19.908
2010/11/28 01:42:55,19.94
2010/11/28 01:44:00,20.001
2010/11/28 01:45:09,20.03
2010/11/28 01:46:13,20.059
2010/11/28 01:47:16,20.083
2010/11/28 01:48:18,20.107
2010/11/28 01:49:21,20.152
2010/11/28 02:25:59,20.308
2010/11/28 02:27:05,20.335
2010/11/28 02:28:10,20.346
2010/11/28 02:29:16,20.356
2010/11/28 02:30:20,20.345
2010/11/28 02:31:25,20.342
2010/11/28 02:32:32,20.377
2010/11/28 02:33:39,20.384
2010/11/28 02:34:44,20.362
2010/11/28 02:35:47,20.351
2010/11/28 02:36:48,20.351
2010/11/28 02:37:51,20.408
2010/11/28 02:38:55,20.354
2010/11/28 02:39:56,20.354
2010/11/28 02:41:00,20.344
2010/11/28 02:42:08,20.361
2010/11/28 02:43:14,20.33
2010/11/28 02:44:19,20.335
2010/11/28 02:45:24,20.348
2010/11/28 03:33:02,20.68
2010/11/28 03:34:08,20.71
2010/11/28 03:35:11,20.674
2010/11/28 03:36:19,20.666
2010/11/28 03:37:21,20.67
2010/11/28 03:38:27,20.66
2010/11/28 03:39:29,20.672
2010/11/28 03:40:35,20.637
2010/11/28 03:41:36,20.632
2010/11/28 03:42:41,20.608
2010/11/28 03:43:47,20.604
2010/11/28 03:44:55,20.684
2010/11/28 03:46:01,20.836
2010/11/28 03:47:07,20.917
2010/11/28 03:48:08,20.97
2010/11/28 03:49:17,20.988
2010/11/28 03:50:24,21.051
2010/11/28 03:51:33,21.078
2010/11/28 03:52:41,21.141
2010/11/28 04:30:09,21.806
2010/11/28 04:31:16,21.809
2010/11/28 04:32:19,21.833
2010/11/28 04:33:27,21.862
2010/11/28 04:34:31,21.867
2010/11/28 04:35:34,21.884
2010/11/28 04:36:36,21.887
2010/11/28 04:37:39,21.87
2010/11/28 04:38:47,21.783
2010/11/28 04:39:49,21.773
2010/11/28 04:40:56,21.785
2010/11/28 04:41:58,21.788
2010/11/28 04:43:01,21.749
2010/11/28 04:44:02,21.701
2010/11/28 04:45:07,21.658
2010/11/28 04:46:09,21.661
2010/11/28 04:47:14,21.661
2010/11/28 04:48:22,21.649
2010/11/28 04:49:26,21.684
2010/11/28 05:37:03,21.855
2010/11/28 05:38:06,21.858
2010/11/28 05:39:16,21.87
2010/11/28 05:40:19,21.886
2010/11/28 05:41:23,21.901
2010/11/28 05:42:29,21.922
2010/11/28 05:43:35,21.918
2010/11/28 05:44:43,21.905
2010/11/28 05:45:51,21.909
2010/11/28 05:46:55,21.919
2010/11/28 05:48:04,21.919
2010/11/28 05:49:13,21.931
2010/11/28 05:50:15,21.922
2010/11/28 05:51:25,21.92
2010/11/28 05:52:32,21.91
2010/11/28 05:53:40,21.901
2010/11/28 05:54:46,21.924
2010/11/28 05:55:48,21.918
2010/11/28 05:56:55,21.924
2010/11/28 06:34:17,22.03
2010/11/28 06:35:20,22.029
2010/11/28 06:36:19,22.043
2010/11/28 06:37:20,22.04
2010/11/28 06:38:23,22.03
2010/11/28 06:39:26,22.084
2010/11/28 06:40:34,22.062
2010/11/28 06:41:38,22.079
2010/11/28 06:42:41,22.102
2010/11/28 06:43:44,22.119
2010/11/28 06:44:46,22.134
2010/11/28 06:45:51,22.173
2010/11/28 06:46:58,22.211
2010/11/28 06:48:01,22.228
2010/11/28 06:49:07,22.233
2010/11/28 06:50:11,22.263
2010/11/28 06:51:14,22.278
2010/11/28 06:52:20,22.317
2010/11/28 06:53:22,22.363
2010/11/28 07:40:08,22.327
2010/11/28 07:41:12,22.319
2010/11/28 07:42:15,22.365
2010/11/28 07:43:20,22.376
2010/11/28 07:44:24,22.347
2010/11/28 07:45:29,22.356
2010/11/28 07:46:33,22.34
2010/11/28 07:47:37,22.252
2010/11/28 07:48:43,22.17
2010/11/28 07:49:47,22.199
2010/11/28 07:50:50,22.255
2010/11/28 07:51:56,22.35
2010/11/28 07:52:59,22.468
2010/11/28 07:54:07,22.508
2010/11/28 07:55:13,22.502
2010/11/28 07:56:15,22.475
2010/11/28 07:57:23,22.373
2010/11/28 07:58:28,22.335
2010/11/28 07:59:33,22.326
2010/11/28 08:37:12,22.586
2010/11/28 08:38:18,22.597
2010/11/28 08:39:23,22.552
2010/11/28 08:40:23,22.52
2010/11/28 08:41:29,22.479
2010/11/28 08:42:41,22.522
2010/11/28 08:43:48,22.529
2010/11/28 08:44:54,22.571
2010/11/28 08:46:00,22.6
2010/11/28 08:47:06,22.652
2010/11/28 08:48:08,22.679
2010/11/28 08:49:14,22.678
2010/11/28 08:50:19,22.623
2010/11/28 08:51:31,22.603
2010/11/28 08:52:36,22.565
2010/11/28 08:53:44,22.603
2010/11/28 08:54:52,22.609
2010/11/28 08:55:59,22.627
2010/11/28 08:57:04,22.654
2010/11/28 09:43:49,22.586
2010/11/28 09:44:56,22.602
2010/11/28 09:45:58,22.661
2010/11/28 09:46:59,22.709
2010/11/28 09:48:04,22.734
2010/11/28 09:49:06,22.731
2010/11/28 09:50:13,22.729
2010/11/28 09:51:17,22.748
2010/11/28 09:52:20,22.754
2010/11/28 09:53:25,22.747
2010/11/28 09:54:29,22.71
2010/11/28 09:55:33,22.713
2010/11/28 09:56:38,22.692
2010/11/28 09:57:41,22.681
2010/11/28 09:58:43,22.641
2010/11/28 09:59:45,22.703
2010/11/28 10:00:49,22.75
2010/11/28 10:01:55,22.742
2010/11/28 10:02:58,22.701
2010/11/28 10:40:27,22.701
2010/11/28 10:41:31,22.839
2010/11/28 10:42:34,22.903
2010/11/28 10:43:39,22.912
2010/11/28 10:44:43,22.909
2010/11/28 10:45:49,22.917
2010/11/28 10:46:51,22.917
2010/11/28 10:47:56,22.932
2010/11/28 10:49:00,22.929
2010/11/28 10:50:01,22.956
2010/11/28 10:51:05,22.969
2010/11/28 10:52:06,22.967
2010/11/28 10:53:13,22.962
2010/11/28 10:54:21,22.956
2010/11/28 10:55:25,22.949
2010/11/28 10:56:36,22.943
2010/11/28 10:57:44,22.944
2010/11/28 10:58:49,22.922
2010/11/28 10:59:54,22.905
2010/11/28 11:46:49,22.781
2010/11/28 11:47:54,22.779
2010/11/28 11:49:00,22.768
2010/11/28 11:50:04,22.779
2010/11/28 11:51:13,22.781
2010/11/28 11:52:15,22.785
2010/11/28 11:53:19,22.782
2010/11/28 11:54:24,22.775
2010/11/28 11:55:28,22.766
2010/11/28 11:56:34,22.743
2010/11/28 11:57:43,22.761
2010/11/28 11:58:50,22.783
2010/11/28 11:59:54,22.799
2010/11/28 12:01:00,22.804
2010/11/28 12:02:05,22.815
2010/11/28 12:03:10,22.836
2010/11/28 12:04:13,22.837
2010/11/28 12:05:18,22.864
2010/11/28 12:06:17,22.864
2010/11/28 12:42:49,22.713
2010/11/28 12:43:56,22.693
2010/11/28 12:45:00,22.72
2010/11/28 12:46:08,22.743
2010/11/28 12:47:15,22.775
2010/11/28 12:48:19,22.796
2010/11/28 12:49:23,22.802
2010/11/28 12:50:31,22.766
2010/11/28 12:51:35,22.748
2010/11/28 12:52:39,22.717
2010/11/28 12:53:51,22.694
2010/11/28 12:54:58,22.705
2010/11/28 12:56:05,22.728
2010/11/28 12:57:11,22.784
2010/11/28 12:58:16,22.839
2010/11/28 12:59:23,22.874
2010/11/28 13:00:27,22.869
2010/11/28 13:01:30,22.867
2010/11/28 13:02:30,22.835
2010/11/28 13:50:00,22.864
2010/11/28 13:51:07,22.867
2010/11/28 13:52:11,22.862
2010/11/28 13:53:18,22.848
2010/11/28 13:54:26,22.845
2010/11/28 13:55:36,22.831
2010/11/28 13:56:40,22.843
2010/11/28 13:57:47,22.826
2010/11/28 13:58:51,22.838
2010/11/28 13:59:58,22.883
2010/11/28 14:01:04,22.897
2010/11/28 14:02:06,22.907
2010/11/28 14:03:10,22.893
2010/11/28 14:04:15,22.9
2010/11/28 14:05:16,22.904
2010/11/28 14:06:22,22.909
2010/11/28 14:07:30,22.898
2010/11/28 14:08:35,22.908
2010/11/28 14:09:42,22.904
2010/11/28 14:48:21,22.63
2010/11/28 14:49:21,22.661
2010/11/28 14:50:28,22.673
2010/11/28 14:51:33,22.638
2010/11/28 14:52:36,22.589
2010/11/28 14:53:38,22.563
2010/11/28 14:54:51,22.571
2010/11/28 14:55:55,22.574
2010/11/28 14:57:00,22.57
2010/11/28 14:58:04,22.597
2010/11/28 14:59:07,22.604
2010/11/28 15:00:14,22.595
2010/11/28 15:01:18,22.581
2010/11/28 15:02:23,22.629
2010/11/28 15:03:30,22.646
2010/11/28 15:04:34,22.651
2010/11/28 15:05:39,22.641
2010/11/28 15:06:45,22.659
2010/11/28 15:07:52,22.659
2010/11/28 15:55:47,22.585
2010/11/28 15:56:53,22.565
2010/11/28 15:57:57,22.581
2010/11/28 15:59:00,22.568
2010/11/28 16:00:07,22.549
2010/11/28 16:01:13,22.512
2010/11/28 16:02:18,22.55
2010/11/28 16:03:22,22.574
2010/11/28 16:04:27,22.589
2010/11/28 16:05:31,22.58
2010/11/28 16:06:35,22.551
2010/11/28 16:07:37,22.532
2010/11/28 16:08:39,22.515
2010/11/28 16:09:42,22.51
2010/11/28 16:10:45,22.495
2010/11/28 16:11:50,22.496
2010/11/28 16:12:53,22.507
2010/11/28 16:13:53,22.516
2010/11/28 16:14:53,22.511
2010/11/28 16:53:02,22.607
2010/11/28 16:54:08,22.598
2010/11/28 16:55:15,22.586
2010/11/28 16:56:19,22.582
2010/11/28 16:57:23,22.573
2010/11/28 16:58:25,22.568
2010/11/28 16:59:31,22.563
2010/11/28 17:00:36,22.581
2010/11/28 17:01:38,22.597
2010/11/28 17:02:43,22.627
2010/11/28 17:03:49,22.644
2010/11/28 17:04:58,22.664
2010/11/28 17:06:01,22.692
2010/11/28 17:07:03,22.686
2010/11/28 17:08:11,22.69
2010/11/28 17:09:19,22.659
2010/11/28 17:10:23,22.642
2010/11/28 17:11:28,22.613
2010/11/28 17:12:35,22.614
2010/11/28 18:00:39,22.599
2010/11/28 18:01:43,22.595
2010/11/28 18:02:50,22.592
2010/11/28 18:03:53,22.594
2010/11/28 18:05:02,22.591
2010/11/28 18:06:05,22.588
2010/11/28 18:07:11,22.601
2010/11/28 18:08:21,22.563
2010/11/28 18:09:23,22.511
2010/11/28 18:10:27,22.452
2010/11/28 18:11:33,22.433
2010/11/28 18:12:37,22.461
2010/11/28 18:13:42,22.505
2010/11/28 18:14:48,22.523
2010/11/28 18:15:55,22.534
2010/11/28 18:17:03,22.548
2010/11/28 18:18:10,22.567
2010/11/28 18:19:21,22.581
2010/11/28 18:20:25,22.587
2010/11/28 18:58:44,22.591
2010/11/28 18:59:50,22.58
2010/11/28 19:00:57,22.562
2010/11/28 19:02:05,22.57
2010/11/28 19:03:13,22.555
2010/11/28 19:04:22,22.569
2010/11/28 19:05:28,22.591
2010/11/28 19:06:30,22.608
2010/11/28 19:07:34,22.614
2010/11/28 19:08:38,22.611
2010/11/28 19:09:45,22.603
2010/11/28 19:10:48,22.581
2010/11/28 19:11:55,22.577
2010/11/28 19:12:58,22.584
2010/11/28 19:14:02,22.593
2010/11/28 19:15:03,22.593
2010/11/28 19:16:06,22.595
2010/11/28 19:17:11,22.582
2010/11/28 19:18:19,22.584
2010/11/28 20:06:24,22.65
2010/11/28 20:07:32,22.654
2010/11/28 20:08:37,22.649
2010/11/28 20:09:42,22.647
2010/11/28 20:10:48,22.649
2010/11/28 20:11:52,22.653
2010/11/28 20:12:53,22.66
2010/11/28 20:13:58,22.65
2010/11/28 20:15:03,22.653
2010/11/28 20:16:05,22.662
2010/11/28 20:17:09,22.66
2010/11/28 20:18:14,22.652
2010/11/28 20:19:21,22.653
2010/11/28 20:20:33,22.65
2010/11/28 20:21:35,22.646
2010/11/28 20:22:41,22.643
2010/11/28 20:23:49,22.646
2010/11/28 20:24:57,22.648
2010/11/28 20:26:02,22.639
2010/11/28 21:04:00,22.733
2010/11/28 21:05:05,22.704
2010/11/28 21:06:08,22.689
2010/11/28 21:07:11,22.685
2010/11/28 21:08:21,22.667
2010/11/28 21:09:27,22.638
2010/11/28 21:10:30,22.642
2010/11/28 21:11:34,22.677
2010/11/28 21:12:40,22.685
2010/11/28 21:13:46,22.681
2010/11/28 21:14:49,22.676
2010/11/28 21:15:52,22.648
2010/11/28 21:16:54,22.634
2010/11/28 21:17:58,22.631
2010/11/28 21:19:04,22.728
2010/11/28 21:20:06,22.771
2010/11/28 21:21:09,22.789
2010/11/28 21:22:13,22.781
2010/11/28 21:23:16,22.78
2010/11/28 22:10:46,22.727
2010/11/28 22:11:50,22.72
2010/11/28 22:12:53,22.708
2010/11/28 22:13:57,22.72
2010/11/28 22:14:59,22.743
2010/11/28 22:16:06,22.762
2010/11/28 22:17:08,22.797
2010/11/28 22:18:12,22.812
2010/11/28 22:19:16,22.829
2010/11/28 22:20:20,22.841
2010/11/28 22:21:22,22.861
2010/11/28 22:22:28,22.888
2010/11/28 22:23:31,22.892
2010/11/28 22:24:32,22.873
2010/11/28 22:25:36,22.844
2010/11/28 22:26:45,22.832
2010/11/28 22:27:51,22.816
2010/11/28 22:28:59,22.795
2010/11/28 22:30:04,22.808
2010/11/28 23:09:43,23.179
2010/11/28 23:10:53,23.138
2010/11/28 23:12:00,23.105
2010/11/28 23:13:08,23.068
2010/11/28 23:14:14,23.034
2010/11/28 23:15:19,23.056
2010/11/28 23:16:27,23.064
2010/11/28 23:17:32,23.005
2010/11/28 23:18:39,22.945
2010/11/28 23:19:47,22.939
2010/11/28 23:20:57,22.962
2010/11/28 23:22:01,22.951
2010/11/28 23:23:04,22.988
2010/11/28 23:24:05,23.013
2010/11/28 23:25:11,22.956
2010/11/28 23:26:14,22.778
2010/11/28 23:27:19,22.726
2010/11/28 23:28:22,22.705
2010/11/28 23:29:29,22.707
2010/11/29 00:18:57,22.641
2010/11/29 00:20:07,22.636
2010/11/29 00:21:14,22.628
2010/11/29 00:22:21,22.632
2010/11/29 00:23:31,22.659
2010/11/29 00:24:34,22.662
2010/11/29 00:25:40,22.663
2010/11/29 00:26:47,22.663
2010/11/29 00:27:50,22.691
2010/11/29 00:28:56,22.695
2010/11/29 00:30:00,22.691
2010/11/29 00:31:05,22.694
2010/11/29 00:32:10,22.682
2010/11/29 00:33:14,22.684
2010/11/29 00:34:19,22.685
2010/11/29 00:35:19,22.671
2010/11/29 00:36:21,22.677
2010/11/29 00:37:30,22.691
2010/11/29 00:38:34,22.69
2010/11/29 01:15:23,22.454
2010/11/29 01:16:31,22.452
2010/11/29 01:17:38,22.459
2010/11/29 01:18:40,22.461
2010/11/29 01:19:44,22.455
2010/11/29 01:20:46,22.46
2010/11/29 01:21:52,22.464
2010/11/29 01:23:01,22.468
2010/11/29 01:24:03,22.482
2010/11/29 01:25:09,22.479
2010/11/29 01:26:13,22.474
2010/11/29 01:27:13,22.482
2010/11/29 01:28:16,22.479
2010/11/29 01:29:20,22.485
2010/11/29 01:30:24,22.499
2010/11/29 01:31:27,22.498
2010/11/29 01:32:30,22.535
2010/11/29 01:33:32,22.564
2010/11/29 01:34:34,22.588
2010/11/29 02:22:35,22.869
2010/11/29 02:23:41,22.877
2010/11/29 02:24:52,22.869
2010/11/29 02:25:53,22.878
2010/11/29 02:26:58,22.886
2010/11/29 02:28:07,22.852
2010/11/29 02:29:11,22.83
2010/11/29 02:30:15,22.823
2010/11/29 02:31:21,22.817
2010/11/29 02:32:31,22.812
2010/11/29 02:33:35,22.839
2010/11/29 02:34:41,22.877
2010/11/29 02:35:48,22.904
2010/11/29 02:36:55,22.912
2010/11/29 02:37:58,22.91
2010/11/29 02:39:00,22.911
2010/11/29 02:40:06,22.904
2010/11/29 02:41:10,22.911
2010/11/29 02:42:15,22.898
2010/11/29 03:20:34,23.039
2010/11/29 03:21:39,23.024
2010/11/29 03:22:43,23.034
2010/11/29 03:23:49,23.021
2010/11/29 03:24:59,23.014
2010/11/29 03:26:04,23.018
2010/11/29 03:27:09,23.042
2010/11/29 03:28:15,23.052
2010/11/29 03:29:21,23.058
2010/11/29 03:30:24,23.033
2010/11/29 03:31:29,23.029
2010/11/29 03:32:33,23.01
2010/11/29 03:33:43,23.013
2010/11/29 03:34:47,23.005
2010/11/29 03:35:52,23.016
2010/11/29 03:36:54,23.008
2010/11/29 03:37:59,23.016
2010/11/29 03:39:05,23.027
2010/11/29 03:40:10,23.047
2010/11/29 04:29:20,22.948
2010/11/29 04:30:24,22.966
2010/11/29 04:31:31,22.977
2010/11/29 04:32:33,22.968
2010/11/29 04:33:34,22.998
2010/11/29 04:34:41,23.025
2010/11/29 04:35:47,23.028
2010/11/29 04:36:53,23.039
2010/11/29 04:37:57,23.042
2010/11/29 04:39:10,23.09
2010/11/29 04:40:11,23.111
2010/11/29 04:41:16,23.097
2010/11/29 04:42:22,23.094
2010/11/29 04:43:28,23.088
2010/11/29 04:44:34,23.077
2010/11/29 04:45:43,23.061
2010/11/29 04:46:49,23.07
2010/11/29 04:47:52,23.064
2010/11/29 04:48:55,23.062
2010/11/29 05:27:38,22.927
2010/11/29 05:28:45,22.92
2010/11/29 05:29:55,22.935
2010/11/29 05:31:04,22.919
2010/11/29 05:32:13,22.925
2010/11/29 05:33:17,22.931
2010/11/29 05:34:21,22.932
2010/11/29 05:35:27,22.965
2010/11/29 05:36:30,22.995
2010/11/29 05:37:38,23.021
2010/11/29 05:38:47,23.033
2010/11/29 05:39:54,23.053
2010/11/29 05:41:01,23.076
2010/11/29 05:42:06,23.078
2010/11/29 05:43:07,23.072
2010/11/29 05:44:11,23.072
2010/11/29 05:45:17,23.059
2010/11/29 05:46:22,23.063
2010/11/29 05:47:25,23.066
2010/11/29 06:35:18,22.959
2010/11/29 06:36:22,22.96
2010/11/29 06:37:25,22.968
2010/11/29 06:38:32,22.98
2010/11/29 06:39:37,22.984
2010/11/29 06:40:45,22.99
2010/11/29 06:41:56,22.982
2010/11/29 06:43:02,22.972
2010/11/29 06:44:09,22.968
2010/11/29 06:45:14,22.982
2010/11/29 06:46:18,22.969
2010/11/29 06:47:22,22.976
2010/11/29 06:48:26,22.984
2010/11/29 06:49:31,22.992
2010/11/29 06:50:36,23.002
2010/11/29 06:51:44,22.999
2010/11/29 06:52:49,23.014
2010/11/29 06:53:52,23.015
2010/11/29 06:54:58,23.013
2010/11/29 07:33:32,23.074
2010/11/29 07:34:39,23.066
2010/11/29 07:35:46,23.078
2010/11/29 07:36:52,23.11
2010/11/29 07:37:59,23.125
2010/11/29 07:39:07,23.139
2010/11/29 07:40:12,23.157
2010/11/29 07:41:25,23.139
2010/11/29 07:42:36,23.102
2010/11/29 07:43:45,23.087
2010/11/29 07:44:56,23.078
2010/11/29 07:46:01,23.068
2010/11/29 07:47:08,23.078
2010/11/29 07:48:13,23.072
2010/11/29 07:49:20,23.084
2010/11/29 07:50:27,23.077
2010/11/29 07:51:36,23.074
2010/11/29 07:52:44,23.084
2010/11/29 07:53:48,23.087
2010/11/29 08:42:44,23.045
2010/11/29 08:43:50,23.053
2010/11/29 08:44:55,23.063
2010/11/29 08:46:03,23.078
2010/11/29 08:47:07,23.079
2010/11/29 08:48:13,23.091
2010/11/29 08:49:18,23.088
2010/11/29 08:50:19,23.07
2010/11/29 08:51:24,23.065
2010/11/29 08:52:28,23.078
2010/11/29 08:53:36,23.099
2010/11/29 08:54:43,23.112
2010/11/29 08:55:47,23.117
2010/11/29 08:56:56,23.13
2010/11/29 08:58:01,23.145
