Date,SST
2010/11/29 08:59:06,23.147
2010/11/29 09:00:14,23.152
2010/11/29 09:01:21,23.141
2010/11/29 09:02:26,23.128
2010/11/29 09:40:10,23.221
2010/11/29 09:41:13,23.216
2010/11/29 09:42:16,23.217
2010/11/29 09:43:21,23.225
2010/11/29 09:44:28,23.225
2010/11/29 09:45:34,23.217
2010/11/29 09:46:40,23.222
2010/11/29 09:47:44,23.217
2010/11/29 09:48:50,23.226
2010/11/29 09:49:53,23.227
2010/11/29 09:50:58,23.232
2010/11/29 09:52:00,23.223
2010/11/29 09:53:07,23.219
2010/11/29 09:54:07,23.213
2010/11/29 09:55:09,23.2
2010/11/29 09:56:16,23.193
2010/11/29 09:57:21,23.194
2010/11/29 09:58:25,23.188
2010/11/29 09:59:28,23.192
2010/11/29 10:48:07,23.377
2010/11/29 10:49:10,23.373
2010/11/29 10:50:16,23.369
2010/11/29 10:51:25,23.317
2010/11/29 10:52:35,23.256
2010/11/29 10:53:44,23.218
2010/11/29 10:54:53,23.21
2010/11/29 10:56:01,23.212
2010/11/29 10:57:08,23.198
2010/11/29 10:58:15,23.204
2010/11/29 10:59:21,23.204
2010/11/29 11:00:30,23.201
2010/11/29 11:01:39,23.206
2010/11/29 11:02:45,23.198
2010/11/29 11:03:59,23.204
2010/11/29 11:05:04,23.207
2010/11/29 11:06:15,23.21
2010/11/29 11:07:25,23.215
2010/11/29 11:08:30,23.221
2010/11/29 11:48:36,23.453
2010/11/29 11:49:42,23.466
2010/11/29 11:50:48,23.484
2010/11/29 11:52:00,23.479
2010/11/29 11:53:04,23.472
2010/11/29 11:54:14,23.471
2010/11/29 11:55:20,23.463
2010/11/29 11:56:28,23.464
2010/11/29 11:57:36,23.457
2010/11/29 11:58:41,23.461
2010/11/29 11:59:51,23.465
2010/11/29 12:01:00,23.464
2010/11/29 12:02:10,23.462
2010/11/29 12:03:15,23.461
2010/11/29 12:04:24,23.456
2010/11/29 12:05:26,23.454
2010/11/29 12:06:38,23.458
2010/11/29 12:07:47,23.454
2010/11/29 12:08:57,23.449
2010/11/29 12:58:37,23.319
2010/11/29 12:59:43,23.323
2010/11/29 13:00:48,23.333
2010/11/29 13:01:54,23.335
2010/11/29 13:03:02,23.333
2010/11/29 13:04:08,23.345
2010/11/29 13:05:14,23.353
2010/11/29 13:06:24,23.359
2010/11/29 13:07:29,23.358
2010/11/29 13:08:35,23.36
2010/11/29 13:09:41,23.349
2010/11/29 13:10:48,23.35
2010/11/29 13:11:55,23.349
2010/11/29 13:13:03,23.355
2010/11/29 13:14:15,23.366
2010/11/29 13:15:20,23.352
2010/11/29 13:16:27,23.339
2010/11/29 13:17:32,23.337
2010/11/29 13:18:40,23.337
2010/11/29 13:57:46,23.525
2010/11/29 13:58:54,23.524
2010/11/29 14:00:01,23.51
2010/11/29 14:01:07,23.505
2010/11/29 14:02:15,23.513
2010/11/29 14:03:19,23.517
2010/11/29 14:04:21,23.522
2010/11/29 14:05:25,23.53
2010/11/29 14:06:34,23.535
2010/11/29 14:07:42,23.571
2010/11/29 14:08:51,23.576
2010/11/29 14:09:58,23.59
2010/11/29 14:11:03,23.585
2010/11/29 14:12:07,23.577
2010/11/29 14:13:14,23.581
2010/11/29 14:14:21,23.582
2010/11/29 14:15:31,23.59
2010/11/29 14:16:33,23.59
2010/11/29 14:17:40,23.59
2010/11/29 15:06:47,23.495
2010/11/29 15:07:56,23.645
2010/11/29 15:09:00,23.66
2010/11/29 15:10:10,23.679
2010/11/29 15:11:15,23.702
2010/11/29 15:12:26,23.751
2010/11/29 15:13:33,23.758
2010/11/29 15:14:43,23.765
2010/11/29 15:15:48,23.766
2010/11/29 15:16:54,23.766
2010/11/29 15:17:56,23.759
2010/11/29 15:19:03,23.768
2010/11/29 15:20:09,23.774
2010/11/29 15:21:20,23.773
2010/11/29 15:22:26,23.766
2010/11/29 15:23:33,23.747
2010/11/29 15:24:38,23.738
2010/11/29 15:25:44,23.74
2010/11/29 15:26:47,23.731
2010/11/29 16:05:30,24.027
2010/11/29 16:06:39,24.015
2010/11/29 16:07:49,24.007
2010/11/29 16:08:57,23.982
2010/11/29 16:10:04,23.894
2010/11/29 16:11:12,23.766
2010/11/29 16:12:16,23.741
2010/11/29 16:13:22,23.759
2010/11/29 16:14:24,23.776
2010/11/29 16:15:35,23.781
2010/11/29 16:16:46,23.79
2010/11/29 16:17:57,23.795
2010/11/29 16:19:05,23.81
2010/11/29 16:20:10,23.802
2010/11/29 16:21:13,23.797
2010/11/29 16:22:19,23.787
2010/11/29 16:23:27,23.751
2010/11/29 16:24:32,23.76
2010/11/29 16:25:39,23.78
2010/11/29 17:14:24,23.989
2010/11/29 17:15:26,23.978
2010/11/29 17:16:33,23.972
2010/11/29 17:17:36,23.95
2010/11/29 17:18:41,23.848
2010/11/29 17:19:50,23.837
2010/11/29 17:20:58,23.831
2010/11/29 17:22:02,23.829
2010/11/29 17:23:07,23.816
2010/11/29 17:24:13,23.809
2010/11/29 17:25:18,23.803
2010/11/29 17:26:27,23.817
2010/11/29 17:27:31,23.837
2010/11/29 17:28:30,23.851
2010/11/29 17:29:34,23.866
2010/11/29 17:30:40,23.886
2010/11/29 17:31:43,23.903
2010/11/29 17:32:51,23.922
2010/11/29 17:33:55,23.922
2010/11/29 18:12:33,24.008
2010/11/29 18:13:40,23.981
2010/11/29 18:14:43,23.962
2010/11/29 18:15:50,23.947
2010/11/29 18:16:54,23.939
2010/11/29 18:17:57,23.955
2010/11/29 18:19:04,24.017
2010/11/29 18:20:14,24.01
2010/11/29 18:21:23,23.999
2010/11/29 18:22:31,24.012
2010/11/29 18:23:35,24.02
2010/11/29 18:24:44,24.013
2010/11/29 18:25:49,24.026
2010/11/29 18:26:56,24.031
2010/11/29 18:28:02,24.031
2010/11/29 18:29:03,24.014
2010/11/29 18:30:09,24.005
2010/11/29 18:31:15,24.016
2010/11/29 18:32:18,24.016
2010/11/29 19:20:58,24.455
2010/11/29 19:22:02,24.448
2010/11/29 19:23:12,24.433
2010/11/29 19:24:21,24.437
2010/11/29 19:25:27,24.441
2010/11/29 19:26:35,24.459
2010/11/29 19:27:38,24.455
2010/11/29 19:28:48,24.458
2010/11/29 19:29:46,24.46
2010/11/29 19:30:52,24.435
2010/11/29 19:31:55,24.428
2010/11/29 19:33:00,24.43
2010/11/29 19:34:06,24.432
2010/11/29 19:35:11,24.435
2010/11/29 19:36:14,24.434
2010/11/29 19:37:22,24.444
2010/11/29 19:38:27,24.453
2010/11/29 19:39:33,24.45
2010/11/29 19:40:42,24.451
2010/11/29 20:19:36,24.263
2010/11/29 20:20:44,24.269
2010/11/29 20:21:45,24.281
2010/11/29 20:22:48,24.284
2010/11/29 20:23:56,24.29
2010/11/29 20:25:02,24.294
2010/11/29 20:26:05,24.293
2010/11/29 20:27:08,24.293
2010/11/29 20:28:11,24.304
2010/11/29 20:29:17,24.299
2010/11/29 20:30:26,24.298
2010/11/29 20:31:35,24.309
2010/11/29 20:32:42,24.34
2010/11/29 20:33:49,24.377
2010/11/29 20:34:54,24.393
2010/11/29 20:36:03,24.405
2010/11/29 20:37:09,24.419
2010/11/29 20:38:17,24.429
2010/11/29 20:39:22,24.438
2010/11/29 21:27:33,24.407
2010/11/29 21:28:38,24.412
2010/11/29 21:29:39,24.417
2010/11/29 21:30:44,24.424
2010/11/29 21:31:49,24.429
2010/11/29 21:32:54,24.431
2010/11/29 21:34:00,24.438
2010/11/29 21:35:05,24.443
2010/11/29 21:36:07,24.45
2010/11/29 21:37:10,24.446
2010/11/29 21:38:15,24.446
2010/11/29 21:39:23,24.443
2010/11/29 21:40:30,24.459
2010/11/29 21:41:38,24.456
2010/11/29 21:42:43,24.443
2010/11/29 21:43:48,24.429
2010/11/29 21:44:53,24.426
2010/11/29 21:46:01,24.405
2010/11/29 21:47:03,24.384
2010/11/29 22:24:40,24.336
2010/11/29 22:25:47,24.316
2010/11/29 22:26:54,24.292
2010/11/29 22:28:00,24.284
2010/11/29 22:29:11,24.278
2010/11/29 22:30:24,24.264
2010/11/29 22:31:27,24.26
2010/11/29 22:32:33,24.266
2010/11/29 22:33:38,24.283
2010/11/29 22:34:46,24.294
2010/11/29 22:35:55,24.286
2010/11/29 22:37:02,24.266
2010/11/29 22:38:05,24.23
2010/11/29 22:39:12,24.232
2010/11/29 22:40:22,24.236
2010/11/29 22:41:29,24.232
2010/11/29 22:42:34,24.261
2010/11/29 22:43:41,24.297
2010/11/29 22:44:44,24.308
2010/11/29 23:34:00,24.587
2010/11/29 23:35:12,24.58
2010/11/29 23:36:21,24.587
2010/11/29 23:37:24,24.583
2010/11/29 23:38:31,24.556
2010/11/29 23:39:41,24.537
2010/11/29 23:40:47,24.526
2010/11/29 23:41:53,24.526
2010/11/29 23:43:03,24.548
2010/11/29 23:44:10,24.565
2010/11/29 23:45:21,24.578
2010/11/29 23:46:23,24.584
2010/11/29 23:47:32,24.578
2010/11/29 23:48:38,24.575
2010/11/29 23:49:45,24.566
2010/11/29 23:50:52,24.56
2010/11/29 23:51:57,24.553
2010/11/29 23:53:05,24.563
2010/11/29 23:54:12,24.565
2010/11/30 00:33:41,24.621
2010/11/30 00:34:45,24.618
2010/11/30 00:35:46,24.628
2010/11/30 00:36:55,24.637
2010/11/30 00:38:00,24.644
2010/11/30 00:39:02,24.648
2010/11/30 00:40:07,24.656
2010/11/30 00:41:10,24.641
2010/11/30 00:42:13,24.653
2010/11/30 00:43:20,24.641
2010/11/30 00:44:25,24.631
2010/11/30 00:45:30,24.625
2010/11/30 00:46:38,24.624
2010/11/30 00:47:38,24.621
2010/11/30 00:48:45,24.622
2010/11/30 00:49:50,24.625
2010/11/30 00:50:54,24.627
2010/11/30 00:51:56,24.644
2010/11/30 00:52:57,24.632
2010/11/30 01:40:36,24.872
2010/11/30 01:41:41,24.896
2010/11/30 01:42:46,24.935
2010/11/30 01:43:54,24.956
2010/11/30 01:44:59,24.959
2010/11/30 01:46:08,24.97
2010/11/30 01:47:13,24.962
2010/11/30 01:48:21,24.954
2010/11/30 01:49:25,24.944
2010/11/30 01:50:28,24.941
2010/11/30 01:51:30,24.946
2010/11/30 01:52:35,24.939
2010/11/30 01:53:41,24.947
2010/11/30 01:54:51,24.95
2010/11/30 01:55:59,24.944
2010/11/30 01:57:06,24.943
2010/11/30 01:58:13,24.955
2010/11/30 01:59:24,24.947
2010/11/30 02:00:32,24.945
2010/11/30 02:38:56,24.736
2010/11/30 02:39:59,24.734
2010/11/30 02:41:04,24.717
2010/11/30 02:42:08,24.719
2010/11/30 02:43:10,24.702
2010/11/30 02:44:18,24.685
2010/11/30 02:45:24,24.671
2010/11/30 02:46:27,24.667
2010/11/30 02:47:32,24.737
2010/11/30 02:48:38,24.775
2010/11/30 02:49:39,24.787
2010/11/30 02:50:42,24.802
2010/11/30 02:51:46,24.792
2010/11/30 02:52:52,24.774
2010/11/30 02:53:51,24.773
2010/11/30 02:54:56,24.762
2010/11/30 02:56:02,24.753
2010/11/30 02:57:11,24.757
2010/11/30 02:58:19,24.79
2010/11/30 03:47:03,25.168
2010/11/30 03:48:11,25.279
2010/11/30 03:49:17,25.322
2010/11/30 03:50:22,25.365
2010/11/30 03:51:31,25.373
2010/11/30 03:52:39,25.387
2010/11/30 03:53:48,25.393
2010/11/30 03:54:53,25.403
2010/11/30 03:55:57,25.403
2010/11/30 03:57:02,25.41
2010/11/30 03:58:07,25.41
2010/11/30 03:59:19,25.414
2010/11/30 04:00:27,25.407
2010/11/30 04:01:31,25.378
2010/11/30 04:02:35,25.36
2010/11/30 04:03:43,25.341
2010/11/30 04:04:55,25.347
2010/11/30 04:06:02,25.348
2010/11/30 04:07:10,25.349
2010/11/30 04:45:39,25.717
2010/11/30 04:46:40,25.718
2010/11/30 04:47:44,25.721
2010/11/30 04:48:49,25.73
2010/11/30 04:49:54,25.735
2010/11/30 04:50:59,25.729
2010/11/30 04:52:03,25.737
2010/11/30 04:53:08,25.738
2010/11/30 04:54:12,25.746
2010/11/30 04:55:20,25.74
2010/11/30 04:56:28,25.754
2010/11/30 04:57:36,25.747
2010/11/30 04:58:40,25.746
2010/11/30 04:59:49,25.742
2010/11/30 05:00:57,25.746
2010/11/30 05:02:00,25.742
2010/11/30 05:03:07,25.737
2010/11/30 05:04:14,25.739
2010/11/30 05:05:21,25.735
2010/11/30 05:54:05,25.432
2010/11/30 05:55:11,25.431
2010/11/30 05:56:17,25.43
2010/11/30 05:57:21,25.425
2010/11/30 05:58:30,25.432
2010/11/30 05:59:33,25.43
2010/11/30 06:00:38,25.417
2010/11/30 06:01:43,25.417
2010/11/30 06:02:48,25.404
2010/11/30 06:03:52,25.387
2010/11/30 06:04:54,25.396
2010/11/30 06:06:03,25.403
2010/11/30 06:07:06,25.407
2010/11/30 06:08:14,25.407
2010/11/30 06:09:18,25.43
2010/11/30 06:10:27,25.442
2010/11/30 06:11:32,25.452
2010/11/30 06:12:37,25.471
2010/11/30 06:13:45,25.515
2010/11/30 06:52:31,25.774
2010/11/30 06:53:37,25.763
2010/11/30 06:54:40,25.768
2010/11/30 06:55:48,25.764
2010/11/30 06:56:55,25.75
2010/11/30 06:57:59,25.755
2010/11/30 06:59:07,25.749
2010/11/30 07:00:14,25.749
2010/11/30 07:01:21,25.756
2010/11/30 07:02:31,25.754
2010/11/30 07:03:40,25.751
2010/11/30 07:04:44,25.754
2010/11/30 07:05:55,25.762
2010/11/30 07:06:59,25.761
2010/11/30 07:08:07,25.763
2010/11/30 07:09:13,25.766
2010/11/30 07:10:20,25.776
2010/11/30 07:11:28,25.781
2010/11/30 07:12:32,25.784
2010/11/30 08:01:38,25.877
2010/11/30 08:02:45,25.869
2010/11/30 08:03:55,25.871
2010/11/30 08:05:00,25.867
2010/11/30 08:06:08,25.86
2010/11/30 08:07:13,25.836
2010/11/30 08:08:22,25.828
2010/11/30 08:09:30,25.818
2010/11/30 08:10:36,25.813
2010/11/30 08:11:42,25.806
2010/11/30 08:12:50,25.806
2010/11/30 08:13:58,25.795
2010/11/30 08:15:02,25.785
2010/11/30 08:16:08,25.771
2010/11/30 08:17:17,25.767
2010/11/30 08:18:23,25.764
2010/11/30 08:19:29,25.753
2010/11/30 08:20:36,25.758
2010/11/30 08:21:43,25.747
2010/11/30 09:00:52,25.797
2010/11/30 09:01:59,25.788
2010/11/30 09:03:06,25.774
2010/11/30 09:04:11,25.776
2010/11/30 09:05:18,25.764
2010/11/30 09:06:25,25.77
2010/11/30 09:07:34,25.765
2010/11/30 09:08:38,25.76
2010/11/30 09:09:44,25.764
2010/11/30 09:10:54,25.76
2010/11/30 09:11:57,25.76
2010/11/30 09:13:01,25.751
2010/11/30 09:14:01,25.758
2010/11/30 09:15:07,25.757
2010/11/30 09:16:09,25.76
2010/11/30 09:17:14,25.761
2010/11/30 09:18:19,25.757
2010/11/30 09:19:22,25.747
2010/11/30 09:20:26,25.765
2010/11/30 10:08:39,25.999
2010/11/30 10:09:47,26.013
2010/11/30 10:10:50,26.009
2010/11/30 10:11:54,26.016
2010/11/30 10:13:00,25.992
2010/11/30 10:14:07,25.908
2010/11/30 10:15:17,25.864
2010/11/30 10:16:26,25.867
2010/11/30 10:17:31,25.867
2010/11/30 10:18:38,25.865
2010/11/30 10:19:47,25.842
2010/11/30 10:20:52,25.848
2010/11/30 10:22:00,25.847
2010/11/30 10:23:05,25.861
2010/11/30 10:24:14,25.853
2010/11/30 10:25:22,25.859
2010/11/30 10:26:31,25.86
2010/11/30 10:27:37,25.84
2010/11/30 10:28:47,25.805
2010/11/30 11:07:52,25.503
2010/11/30 11:08:58,25.481
2010/11/30 11:10:03,25.457
2010/11/30 11:11:11,25.485
2010/11/30 11:12:17,25.498
2010/11/30 11:13:28,25.514
2010/11/30 11:14:34,25.529
2010/11/30 11:15:43,25.527
2010/11/30 11:16:49,25.53
2010/11/30 11:17:56,25.529
2010/11/30 11:18:58,25.531
2010/11/30 11:20:06,25.537
2010/11/30 11:21:11,25.526
2010/11/30 11:22:21,25.518
2010/11/30 11:23:28,25.521
2010/11/30 11:24:37,25.52
2010/11/30 11:25:49,25.507
2010/11/30 11:26:59,25.464
2010/11/30 11:28:05,25.462
2010/11/30 12:16:54,25.671
2010/11/30 12:18:02,25.651
2010/11/30 12:19:15,25.654
2010/11/30 12:20:24,25.683
2010/11/30 12:21:30,25.691
2010/11/30 12:22:39,25.694
2010/11/30 12:23:46,25.673
2010/11/30 12:24:54,25.65
2010/11/30 12:26:00,25.641
2010/11/30 12:27:09,25.624
2010/11/30 12:28:15,25.63
2010/11/30 12:29:22,25.641
2010/11/30 12:30:29,25.64
2010/11/30 12:31:36,25.651
2010/11/30 12:32:44,25.672
2010/11/30 12:33:48,25.679
2010/11/30 12:34:59,25.69
2010/11/30 12:36:09,25.687
2010/11/30 12:37:17,25.683
2010/11/30 13:16:33,25.628
2010/11/30 13:17:42,25.623
2010/11/30 13:18:52,25.615
2010/11/30 13:19:54,25.601
2010/11/30 13:20:59,25.604
2010/11/30 13:22:07,25.602
2010/11/30 13:23:13,25.597
2010/11/30 13:24:20,25.594
2010/11/30 13:25:27,25.589
2010/11/30 13:26:33,25.579
2010/11/30 13:27:37,25.568
2010/11/30 13:28:41,25.568
2010/11/30 13:29:46,25.56
2010/11/30 13:30:54,25.553
2010/11/30 13:32:00,25.545
2010/11/30 13:33:05,25.523
2010/11/30 13:34:10,25.507
2010/11/30 13:35:17,25.496
2010/11/30 13:36:26,25.49
2010/11/30 14:25:06,25.389
2010/11/30 14:26:12,25.383
2010/11/30 14:27:15,25.396
2010/11/30 14:28:20,25.391
2010/11/30 14:29:26,25.372
2010/11/30 14:30:32,25.378
2010/11/30 14:31:37,25.395
2010/11/30 14:32:44,25.39
2010/11/30 14:33:51,25.38
2010/11/30 14:34:58,25.36
2010/11/30 14:36:04,25.344
2010/11/30 14:37:11,25.293
2010/11/30 14:38:17,25.272
2010/11/30 14:39:26,25.265
2010/11/30 14:40:34,25.259
2010/11/30 14:41:48,25.262
2010/11/30 14:42:55,25.27
2010/11/30 14:44:06,25.264
2010/11/30 14:45:17,25.266
2010/11/30 18:58:20,25.552
2010/11/30 18:59:16,25.534
2010/11/30 19:00:08,25.541
2010/11/30 19:01:09,25.562
2010/11/30 19:02:03,25.532
2010/11/30 19:03:04,25.547
2010/11/30 19:03:57,25.557
2010/11/30 19:04:50,25.562
2010/11/30 19:05:45,25.573
2010/11/30 19:06:38,25.569
2010/11/30 19:07:39,25.589
2010/11/30 19:08:33,25.594
2010/11/30 19:09:28,25.6
2010/11/30 19:10:21,25.613
2010/11/30 19:11:17,25.627
2010/11/30 19:12:14,25.638
2010/11/30 19:13:15,25.646
2010/11/30 19:14:14,25.662
2010/11/30 19:15:05,25.675
2010/11/30 19:46:27,25.65
2010/11/30 19:47:27,25.649
2010/11/30 19:48:31,25.652
2010/11/30 19:49:31,25.659
2010/11/30 19:50:45,25.636
2010/11/30 19:51:43,25.616
2010/11/30 19:52:50,25.615
2010/11/30 19:53:58,25.612
2010/11/30 19:55:01,25.607
2010/11/30 19:56:08,25.61
2010/11/30 19:57:05,25.576
2010/11/30 19:58:05,25.568
2010/11/30 19:59:05,25.569
2010/11/30 20:00:05,25.579
2010/11/30 20:01:01,25.596
2010/11/30 20:02:00,25.605
2010/11/30 20:03:02,25.625
2010/11/30 20:04:00,25.631
2010/11/30 20:05:02,25.65
2010/11/30 20:47:28,26.309
2010/11/30 20:48:37,26.31
2010/11/30 20:49:44,26.313
2010/11/30 20:50:44,26.312
2010/11/30 20:51:46,26.302
2010/11/30 20:52:52,26.297
2010/11/30 20:53:49,26.296
2010/11/30 20:54:49,26.296
2010/11/30 20:55:42,26.299
2010/11/30 20:56:38,26.3
2010/11/30 20:57:37,26.26
2010/11/30 20:58:42,26.232
2010/11/30 20:59:33,26.234
2010/11/30 21:00:27,26.25
2010/11/30 21:01:21,26.264
2010/11/30 21:02:14,26.268
2010/11/30 21:03:08,26.272
2010/11/30 21:04:05,26.292
2010/11/30 21:04:56,26.3
2010/11/30 21:37:46,26.275
2010/11/30 21:38:42,26.275
2010/11/30 21:39:39,26.273
2010/11/30 21:40:32,26.274
2010/11/30 21:41:42,26.279
2010/11/30 21:42:35,26.28
2010/11/30 21:43:33,26.285
2010/11/30 21:44:30,26.292
2010/11/30 21:45:26,26.299
2010/11/30 21:46:21,26.301
2010/11/30 21:47:11,26.299
2010/11/30 21:48:05,26.302
2010/11/30 21:49:01,26.302
2010/11/30 21:49:54,26.292
2010/11/30 21:50:47,26.281
2010/11/30 21:51:41,26.288
2010/11/30 21:52:35,26.286
2010/11/30 21:53:25,26.285
2010/11/30 21:54:16,26.283
2010/11/30 22:34:05,25.9
2010/11/30 22:35:05,25.904
2010/11/30 22:35:59,25.912
2010/11/30 22:37:01,25.903
2010/11/30 22:37:52,25.879
2010/11/30 22:38:40,25.87
2010/11/30 22:39:38,25.865
2010/11/30 22:40:35,25.867
2010/11/30 22:41:29,25.849
2010/11/30 22:42:20,25.845
2010/11/30 22:43:15,25.857
2010/11/30 22:44:09,25.87
2010/11/30 22:45:02,25.871
2010/11/30 22:46:01,25.938
2010/11/30 22:46:59,25.944
2010/11/30 22:47:53,25.957
2010/11/30 22:48:46,25.961
2010/11/30 22:49:38,25.978
2010/11/30 22:50:28,25.978
2010/11/30 23:23:17,26.049
2010/11/30 23:24:07,26.022
2010/11/30 23:25:02,25.995
2010/11/30 23:25:52,25.979
2010/11/30 23:26:44,25.971
2010/11/30 23:27:36,25.972
2010/11/30 23:28:26,25.973
2010/11/30 23:29:17,25.971
2010/11/30 23:30:14,25.967
2010/11/30 23:31:04,25.979
2010/11/30 23:31:55,25.979
2010/11/30 23:32:50,25.976
2010/11/30 23:33:41,25.985
2010/11/30 23:34:32,25.995
2010/11/30 23:35:24,26
2010/11/30 23:36:13,26.023
2010/11/30 23:37:06,26.052
2010/11/30 23:38:02,26.073
2010/11/30 23:39:05,26.082
2010/12/01 00:18:09,26.851
2010/12/01 00:19:03,26.859
2010/12/01 00:19:53,26.861
2010/12/01 00:20:45,26.868
2010/12/01 00:21:39,26.868
2010/12/01 00:22:30,26.866
2010/12/01 00:23:25,26.884
2010/12/01 00:24:21,26.959
2010/12/01 00:25:17,27.005
2010/12/01 00:26:10,26.998
2010/12/01 00:27:06,26.987
2010/12/01 00:28:04,26.979
2010/12/01 00:29:04,26.98
2010/12/01 00:30:06,26.967
2010/12/01 00:31:04,26.967
2010/12/01 00:32:02,26.963
