Date,SST
2010/12/01 00:32:59,26.953
2010/12/01 00:34:03,26.955
2010/12/01 00:35:07,26.935
2010/12/01 01:07:00,26.887
2010/12/01 01:07:54,26.884
2010/12/01 01:08:48,26.898
2010/12/01 01:09:36,26.904
2010/12/01 01:10:26,26.911
2010/12/01 01:11:16,26.918
2010/12/01 01:12:12,26.948
2010/12/01 01:13:04,26.963
2010/12/01 01:13:53,26.967
2010/12/01 01:14:45,26.975
2010/12/01 01:15:36,26.996
2010/12/01 01:16:28,27.001
2010/12/01 01:17:20,27.009
2010/12/01 01:18:14,27.02
2010/12/01 01:19:07,27.015
2010/12/01 01:19:59,27.009
2010/12/01 01:20:53,27.017
2010/12/01 01:21:48,27.022
2010/12/01 01:22:41,27.011
2010/12/01 02:03:16,26.92
2010/12/01 02:04:10,26.93
2010/12/01 02:05:09,26.922
2010/12/01 02:06:03,26.921
2010/12/01 02:06:57,26.901
2010/12/01 02:07:56,26.897
2010/12/01 02:08:47,26.901
2010/12/01 02:09:42,26.901
2010/12/01 02:10:36,26.909
2010/12/01 02:11:29,26.909
2010/12/01 02:12:20,26.916
2010/12/01 02:13:14,26.924
2010/12/01 02:14:08,26.92
2010/12/01 02:14:58,26.923
2010/12/01 02:15:50,26.916
2010/12/01 02:16:46,26.924
2010/12/01 02:17:39,26.93
2010/12/01 02:18:31,26.914
2010/12/01 02:19:39,26.898
2010/12/01 02:52:57,26.761
2010/12/01 02:53:48,26.76
2010/12/01 02:54:47,26.737
2010/12/01 02:55:43,26.705
2010/12/01 02:56:37,26.679
2010/12/01 02:57:37,26.683
2010/12/01 02:58:28,26.69
2010/12/01 02:59:24,26.701
2010/12/01 03:00:26,26.695
2010/12/01 03:01:22,26.708
2010/12/01 03:02:12,26.705
2010/12/01 03:03:05,26.711
2010/12/01 03:04:00,26.712
2010/12/01 03:04:53,26.719
2010/12/01 03:05:56,26.703
2010/12/01 03:06:50,26.701
2010/12/01 03:07:53,26.714
2010/12/01 03:08:57,26.734
2010/12/01 03:09:50,26.743
2010/12/01 03:49:21,26.705
2010/12/01 03:50:24,26.705
2010/12/01 03:51:18,26.698
2010/12/01 03:52:11,26.695
2010/12/01 03:53:04,26.705
2010/12/01 03:53:57,26.727
2010/12/01 03:54:48,26.753
2010/12/01 03:55:39,26.756
2010/12/01 03:56:31,26.726
2010/12/01 03:57:24,26.716
2010/12/01 03:58:20,26.737
2010/12/01 03:59:13,26.756
2010/12/01 04:00:04,26.762
2010/12/01 04:00:57,26.772
2010/12/01 04:01:52,26.786
2010/12/01 04:02:42,26.794
2010/12/01 04:03:39,26.803
2010/12/01 04:04:28,26.813
2010/12/01 04:05:19,26.821
2010/12/01 04:36:03,26.777
2010/12/01 04:36:58,26.767
2010/12/01 04:37:54,26.769
2010/12/01 04:38:47,26.788
2010/12/01 04:39:39,26.779
2010/12/01 04:40:34,26.776
2010/12/01 04:41:35,26.776
2010/12/01 04:42:27,26.774
2010/12/01 04:43:17,26.768
2010/12/01 04:44:11,26.77
2010/12/01 04:45:00,26.773
2010/12/01 04:45:53,26.768
2010/12/01 04:46:47,26.765
2010/12/01 04:47:40,26.761
2010/12/01 04:48:33,26.74
2010/12/01 04:49:23,26.722
2010/12/01 04:50:14,26.701
2010/12/01 04:51:07,26.694
2010/12/01 04:52:01,26.714
2010/12/01 05:30:54,26.989
2010/12/01 05:31:42,26.987
2010/12/01 05:32:33,26.975
2010/12/01 05:33:26,26.959
2010/12/01 05:34:22,26.942
2010/12/01 05:35:13,26.92
2010/12/01 05:36:02,26.895
2010/12/01 05:36:55,26.883
2010/12/01 05:37:50,26.88
2010/12/01 05:38:44,26.883
2010/12/01 05:39:35,26.88
2010/12/01 05:40:24,26.873
2010/12/01 05:41:12,26.872
2010/12/01 05:42:01,26.865
2010/12/01 05:42:51,26.859
2010/12/01 05:43:44,26.84
2010/12/01 05:44:34,26.819
2010/12/01 05:45:29,26.811
2010/12/01 05:46:28,26.79
2010/12/01 06:18:43,26.885
2010/12/01 06:19:36,26.886
2010/12/01 06:20:27,26.93
2010/12/01 06:21:27,26.987
2010/12/01 06:22:25,27.039
2010/12/01 06:23:25,27.055
2010/12/01 06:24:24,27.063
2010/12/01 06:25:20,27.076
2010/12/01 06:26:12,27.092
2010/12/01 06:27:06,27.101
2010/12/01 06:28:04,27.123
2010/12/01 06:28:53,27.14
2010/12/01 06:29:50,27.17
2010/12/01 06:30:43,27.169
2010/12/01 06:31:35,27.178
2010/12/01 06:32:29,27.162
2010/12/01 06:33:20,27.151
2010/12/01 06:34:12,27.133
2010/12/01 06:35:04,27.117
2010/12/01 07:15:06,27.051
2010/12/01 07:15:59,27.058
2010/12/01 07:16:57,27.08
2010/12/01 07:17:50,27.081
2010/12/01 07:18:44,27.078
2010/12/01 07:19:36,27.063
2010/12/01 07:20:31,27.062
2010/12/01 07:21:22,27.046
2010/12/01 07:22:19,27.046
2010/12/01 07:23:12,27.059
2010/12/01 07:24:04,27.064
2010/12/01 07:24:54,27.061
2010/12/01 07:25:48,27.064
2010/12/01 07:26:42,27.072
2010/12/01 07:27:33,27.06
2010/12/01 07:28:22,27.06
2010/12/01 07:29:14,27.049
2010/12/01 07:30:07,27.041
2010/12/01 07:31:02,27.04
2010/12/01 08:02:45,27.159
2010/12/01 08:03:37,27.175
2010/12/01 08:04:33,27.194
2010/12/01 08:05:31,27.198
2010/12/01 08:06:25,27.162
2010/12/01 08:07:18,27.139
2010/12/01 08:08:09,27.123
2010/12/01 08:09:03,27.112
2010/12/01 08:09:59,27.087
2010/12/01 08:10:57,27.058
2010/12/01 08:11:50,27.062
2010/12/01 08:12:50,26.995
2010/12/01 08:13:46,27.002
2010/12/01 08:14:46,27.036
2010/12/01 08:15:40,27.025
2010/12/01 08:16:43,27.007
2010/12/01 08:17:35,27.003
2010/12/01 08:18:28,27.015
2010/12/01 08:19:29,27.05
2010/12/01 08:59:06,26.967
2010/12/01 09:00:03,26.942
2010/12/01 09:01:03,26.927
2010/12/01 09:01:57,26.933
2010/12/01 09:02:47,26.926
2010/12/01 09:03:45,26.92
2010/12/01 09:04:37,26.911
2010/12/01 09:05:31,26.91
2010/12/01 09:06:21,26.905
2010/12/01 09:07:15,26.912
2010/12/01 09:08:12,26.916
2010/12/01 09:09:03,26.922
2010/12/01 09:09:57,26.939
2010/12/01 09:10:57,26.953
2010/12/01 09:11:50,26.942
2010/12/01 09:12:52,26.924
2010/12/01 09:13:51,26.904
2010/12/01 09:14:48,26.907
2010/12/01 09:15:40,26.897
2010/12/01 09:46:59,26.951
2010/12/01 09:47:50,26.928
2010/12/01 09:48:49,26.936
2010/12/01 09:49:42,26.939
2010/12/01 09:50:32,26.943
2010/12/01 09:51:28,26.954
2010/12/01 09:52:25,26.967
2010/12/01 09:53:19,26.971
2010/12/01 09:54:11,27.003
2010/12/01 09:55:02,27.013
2010/12/01 09:55:56,27.018
2010/12/01 09:56:49,27.026
2010/12/01 09:57:47,27.032
2010/12/01 09:58:38,27.028
2010/12/01 09:59:32,27.019
2010/12/01 10:00:28,27.023
2010/12/01 10:01:19,27.046
2010/12/01 10:02:15,27.06
2010/12/01 10:03:11,27.066
2010/12/01 10:42:15,26.894
2010/12/01 10:43:10,26.893
2010/12/01 10:43:58,26.884
2010/12/01 10:44:50,26.894
2010/12/01 10:45:44,26.903
2010/12/01 10:46:37,26.897
2010/12/01 10:47:34,26.875
2010/12/01 10:48:27,26.871
2010/12/01 10:49:18,26.891
2010/12/01 10:50:09,26.902
2010/12/01 10:51:00,26.91
2010/12/01 10:51:54,26.918
2010/12/01 10:52:46,26.935
2010/12/01 10:53:39,26.943
2010/12/01 10:54:36,26.975
2010/12/01 10:55:32,27.042
2010/12/01 10:56:24,27.032
2010/12/01 10:57:22,27.038
2010/12/01 10:58:13,27.043
2010/12/01 11:29:41,26.996
2010/12/01 11:30:36,26.988
2010/12/01 11:31:27,26.989
2010/12/01 11:32:17,27.006
2010/12/01 11:33:09,27.015
2010/12/01 11:34:05,27.031
2010/12/01 11:34:55,27.046
2010/12/01 11:35:43,27.04
2010/12/01 11:36:40,27.048
2010/12/01 11:37:37,27.051
2010/12/01 11:38:28,27.05
2010/12/01 11:39:18,27.057
2010/12/01 11:40:10,27.052
2010/12/01 11:41:01,27.062
2010/12/01 11:41:56,27.054
2010/12/01 11:42:47,27.052
2010/12/01 11:43:37,27.051
2010/12/01 11:44:31,27.048
2010/12/01 11:45:24,27.048
2010/12/01 12:25:04,26.813
2010/12/01 12:26:09,26.812
2010/12/01 12:27:04,26.813
2010/12/01 12:27:55,26.808
2010/12/01 12:29:01,26.8
2010/12/01 12:29:57,26.788
2010/12/01 12:30:53,26.775
2010/12/01 12:31:54,26.761
2010/12/01 12:32:53,26.884
2010/12/01 12:33:53,27.029
2010/12/01 12:34:50,27.082
2010/12/01 12:35:57,27.1
2010/12/01 12:36:56,27.111
2010/12/01 12:37:57,27.122
2010/12/01 12:38:57,27.133
2010/12/01 12:39:52,27.139
2010/12/01 12:40:43,27.135
2010/12/01 12:41:36,27.131
2010/12/01 12:42:30,27.128
2010/12/01 13:15:08,26.952
2010/12/01 13:16:03,26.975
2010/12/01 13:17:01,27.004
2010/12/01 13:18:04,27.048
2010/12/01 13:19:07,27.083
2010/12/01 13:20:04,27.1
2010/12/01 13:20:54,27.129
2010/12/01 13:21:46,27.144
2010/12/01 13:22:39,27.153
2010/12/01 13:23:38,27.16
2010/12/01 13:24:40,27.167
2010/12/01 13:25:32,27.171
2010/12/01 13:26:32,27.162
2010/12/01 13:27:26,27.161
2010/12/01 13:28:26,27.153
2010/12/01 13:29:24,27.15
2010/12/01 13:30:20,27.149
2010/12/01 13:31:14,27.139
2010/12/01 13:32:08,27.126
2010/12/01 14:13:51,27.131
2010/12/01 14:14:48,27.132
2010/12/01 14:15:39,27.128
2010/12/01 14:16:29,27.127
2010/12/01 14:17:28,27.126
2010/12/01 14:18:28,27.135
2010/12/01 14:19:28,27.135
2010/12/01 14:20:27,27.141
2010/12/01 14:21:30,27.137
2010/12/01 14:22:23,27.122
2010/12/01 14:23:25,27.08
2010/12/01 14:24:26,27.085
2010/12/01 14:25:21,27.075
2010/12/01 14:26:11,27.07
2010/12/01 14:27:09,27.054
2010/12/01 14:28:01,27.036
2010/12/01 14:28:56,27.016
2010/12/01 14:29:49,27.003
2010/12/01 14:30:47,27.009
2010/12/01 15:02:01,26.765
2010/12/01 15:02:54,26.772
2010/12/01 15:03:46,26.78
2010/12/01 15:04:43,26.767
2010/12/01 15:05:33,26.775
2010/12/01 15:06:23,26.776
2010/12/01 15:07:13,26.791
2010/12/01 15:08:13,26.787
2010/12/01 15:09:07,26.806
2010/12/01 15:09:57,26.836
2010/12/01 15:10:50,26.832
2010/12/01 15:11:48,26.835
2010/12/01 15:12:39,26.851
2010/12/01 15:13:34,26.846
2010/12/01 15:14:35,26.855
2010/12/01 15:15:31,26.869
2010/12/01 15:16:29,26.884
2010/12/01 15:17:20,26.903
2010/12/01 15:18:11,26.925
2010/12/01 15:58:33,26.971
2010/12/01 15:59:33,26.99
2010/12/01 16:00:26,26.984
2010/12/01 16:01:21,26.956
2010/12/01 16:02:19,26.942
2010/12/01 16:03:19,26.966
2010/12/01 16:04:13,26.978
2010/12/01 16:05:09,26.994
2010/12/01 16:06:05,26.992
2010/12/01 16:07:04,26.99
2010/12/01 16:07:57,27.012
2010/12/01 16:08:50,27.033
2010/12/01 16:09:44,27.065
2010/12/01 16:10:45,27.082
2010/12/01 16:11:34,27.108
2010/12/01 16:12:31,27.125
2010/12/01 16:13:25,27.115
2010/12/01 16:14:17,27.116
2010/12/01 16:15:12,27.111
2010/12/01 16:46:26,27.017
2010/12/01 16:47:21,27.02
2010/12/01 16:48:09,27.033
2010/12/01 16:49:00,27.037
2010/12/01 16:49:50,27.033
2010/12/01 16:50:44,27.034
2010/12/01 16:51:40,27.05
2010/12/01 16:52:30,27.067
2010/12/01 16:53:23,27.093
2010/12/01 16:54:15,27.152
2010/12/01 16:55:10,27.22
2010/12/01 16:56:01,27.228
2010/12/01 16:56:51,27.25
2010/12/01 16:57:51,27.265
2010/12/01 16:58:48,27.271
2010/12/01 16:59:44,27.277
2010/12/01 17:00:40,27.291
2010/12/01 17:01:29,27.304
2010/12/01 17:02:31,27.312
2010/12/01 17:41:49,27.267
2010/12/01 17:42:47,27.285
2010/12/01 17:43:41,27.284
2010/12/01 17:44:30,27.29
2010/12/01 17:45:22,27.288
2010/12/01 17:46:18,27.297
2010/12/01 17:47:12,27.284
2010/12/01 17:48:06,27.27
2010/12/01 17:49:01,27.239
2010/12/01 17:49:53,27.207
2010/12/01 17:50:47,27.205
2010/12/01 17:51:49,27.222
2010/12/01 17:52:43,27.239
2010/12/01 17:53:42,27.238
2010/12/01 17:54:31,27.211
2010/12/01 17:55:21,27.192
2010/12/01 17:56:13,27.177
2010/12/01 17:57:12,27.167
2010/12/01 17:58:06,27.153
2010/12/01 18:30:15,26.834
2010/12/01 18:31:08,26.811
2010/12/01 18:32:08,26.81
2010/12/01 18:33:01,26.789
2010/12/01 18:33:57,26.781
2010/12/01 18:34:51,26.774
2010/12/01 18:35:50,26.745
2010/12/01 18:36:54,26.776
2010/12/01 18:37:52,26.88
2010/12/01 18:38:53,26.874
2010/12/01 18:39:44,26.893
2010/12/01 18:40:40,26.93
2010/12/01 18:41:30,26.934
2010/12/01 18:42:29,26.96
2010/12/01 18:43:27,26.968
2010/12/01 18:44:21,26.962
2010/12/01 18:45:16,26.94
2010/12/01 18:46:11,26.951
2010/12/01 18:47:04,26.916
2010/12/01 19:26:22,26.778
2010/12/01 19:27:12,26.804
2010/12/01 19:28:04,26.85
2010/12/01 19:28:54,26.873
2010/12/01 19:29:45,26.87
2010/12/01 19:30:35,26.891
2010/12/01 19:31:25,26.896
2010/12/01 19:32:17,26.867
2010/12/01 19:33:09,26.847
2010/12/01 19:33:59,26.864
2010/12/01 19:34:50,26.856
2010/12/01 19:35:42,26.82
2010/12/01 19:36:37,26.808
2010/12/01 19:37:32,26.804
2010/12/01 19:38:23,26.83
2010/12/01 19:39:16,26.874
2010/12/01 19:40:06,26.913
2010/12/01 19:40:58,26.974
2010/12/01 19:41:50,27.015
2010/12/01 20:12:50,27.066
2010/12/01 20:13:45,27.05
2010/12/01 20:14:40,27.048
2010/12/01 20:15:32,27.049
2010/12/01 20:16:25,27.044
2010/12/01 20:17:20,27.037
2010/12/01 20:18:18,27.039
2010/12/01 20:19:13,27.03
2010/12/01 20:20:09,26.842
2010/12/01 20:21:04,26.829
2010/12/01 20:21:58,26.864
2010/12/01 20:22:49,26.899
2010/12/01 20:23:40,26.933
2010/12/01 20:24:32,26.976
2010/12/01 20:25:28,27.025
2010/12/01 20:26:20,27.064
2010/12/01 20:27:12,27.077
2010/12/01 20:28:02,27.075
2010/12/01 20:28:53,27.063
2010/12/01 21:09:28,27.195
2010/12/01 21:10:20,27.21
2010/12/01 21:11:11,27.21
2010/12/01 21:12:16,27.215
2010/12/01 21:13:12,27.198
2010/12/01 21:14:12,27.194
2010/12/01 21:15:05,27.173
2010/12/01 21:16:00,27.178
2010/12/01 21:16:55,27.172
2010/12/01 21:17:47,27.168
2010/12/01 21:18:47,27.16
2010/12/01 21:19:47,27.159
2010/12/01 21:20:41,27.152
2010/12/01 21:21:35,27.142
2010/12/01 21:22:31,27.126
2010/12/01 21:23:28,27.123
2010/12/01 21:24:26,27.109
2010/12/01 21:25:22,27.075
2010/12/01 21:26:12,27.035
2010/12/01 21:59:48,27.262
2010/12/01 22:00:48,27.241
2010/12/01 22:01:47,27.243
2010/12/01 22:02:45,27.241
2010/12/01 22:03:48,27.234
2010/12/01 22:04:46,27.235
2010/12/01 22:05:50,27.239
2010/12/01 22:06:53,27.241
2010/12/01 22:07:58,27.228
2010/12/01 22:09:02,27.227
2010/12/01 22:10:04,27.222
2010/12/01 22:11:10,27.215
2010/12/01 22:12:00,27.208
2010/12/01 22:12:57,27.207
2010/12/01 22:13:49,27.201
2010/12/01 22:14:47,27.188
2010/12/01 22:15:50,27.176
2010/12/01 22:16:54,27.15
2010/12/01 22:17:55,27.116
2010/12/01 23:01:03,27.279
2010/12/01 23:02:04,27.296
2010/12/01 23:02:57,27.319
2010/12/01 23:03:54,27.368
2010/12/01 23:04:56,27.369
2010/12/01 23:06:01,27.348
2010/12/01 23:06:59,27.344
2010/12/01 23:08:03,27.329
2010/12/01 23:09:05,27.327
2010/12/01 23:10:00,27.332
2010/12/01 23:10:59,27.348
2010/12/01 23:11:53,27.357
2010/12/01 23:12:49,27.348
2010/12/01 23:13:47,27.353
2010/12/01 23:14:47,27.347
2010/12/01 23:15:36,27.353
2010/12/01 23:16:31,27.37
2010/12/01 23:17:34,27.367
2010/12/01 23:18:42,27.359
2010/12/01 23:52:40,27.393
2010/12/01 23:53:34,27.389
2010/12/01 23:54:27,27.4
2010/12/01 23:55:24,27.418
2010/12/01 23:56:18,27.42
2010/12/01 23:57:09,27.413
2010/12/01 23:58:08,27.394
2010/12/01 23:59:04,27.334
2010/12/02 00:00:11,27.31
2010/12/02 00:01:12,27.3
2010/12/02 00:02:07,27.305
2010/12/02 00:02:58,27.291
2010/12/02 00:03:58,27.292
2010/12/02 00:04:56,27.291
2010/12/02 00:05:54,27.285
2010/12/02 00:06:53,27.281
2010/12/02 00:07:48,27.294
2010/12/02 00:08:47,27.286
2010/12/02 00:09:41,27.289
2010/12/02 00:53:12,27.265
2010/12/02 00:54:08,27.274
2010/12/02 00:55:03,27.275
2010/12/02 00:55:57,27.283
2010/12/02 00:56:51,27.283
2010/12/02 00:57:54,27.299
2010/12/02 00:58:49,27.299
2010/12/02 00:59:51,27.304
2010/12/02 01:00:46,27.307
2010/12/02 01:01:42,27.311
2010/12/02 01:02:37,27.314
2010/12/02 01:03:29,27.316
2010/12/02 01:04:24,27.314
2010/12/02 01:05:18,27.317
2010/12/02 01:06:17,27.315
2010/12/02 01:07:20,27.314
2010/12/02 01:08:26,27.307
2010/12/02 01:09:29,27.318
2010/12/02 01:10:24,27.315
2010/12/02 01:45:02,27.319
2010/12/02 01:46:03,27.304
2010/12/02 01:46:57,27.298
2010/12/02 01:47:53,27.287
2010/12/02 01:48:54,27.293
2010/12/02 01:49:52,27.288
2010/12/02 01:50:58,27.303
2010/12/02 01:52:03,27.299
2010/12/02 01:53:02,27.302
2010/12/02 01:53:59,27.303
2010/12/02 01:54:58,27.292
2010/12/02 01:56:00,27.298
2010/12/02 01:57:02,27.296
2010/12/02 01:58:06,27.282
2010/12/02 01:59:07,27.283
2010/12/02 02:00:00,27.274
2010/12/02 02:01:04,27.28
2010/12/02 02:02:05,27.274
2010/12/02 02:03:09,27.283
2010/12/02 02:47:00,27.286
2010/12/02 02:48:06,27.294
2010/12/02 02:49:01,27.277
2010/12/02 02:50:01,27.3
2010/12/02 02:51:04,27.31
2010/12/02 02:52:06,27.281
2010/12/02 02:53:06,27.229
2010/12/02 02:54:03,27.2
2010/12/02 02:55:05,27.18
2010/12/02 02:56:08,27.19
2010/12/02 02:57:10,27.182
2010/12/02 02:58:09,27.186
2010/12/02 02:59:10,27.186
2010/12/02 03:00:11,27.182
2010/12/02 03:01:11,27.2
2010/12/02 03:02:10,27.208
2010/12/02 03:03:10,27.221
2010/12/02 03:04:18,27.224
2010/12/02 03:05:25,27.23
2010/12/02 03:40:25,27.173
2010/12/02 03:41:19,27.177
2010/12/02 03:42:15,27.179
2010/12/02 03:43:17,27.193
2010/12/02 03:44:13,27.206
2010/12/02 03:45:16,27.209
2010/12/02 03:46:18,27.211
2010/12/02 03:47:26,27.222
2010/12/02 03:48:32,27.218
2010/12/02 03:49:41,27.224
2010/12/02 03:50:41,27.222
2010/12/02 03:51:38,27.221
2010/12/02 03:52:38,27.225
2010/12/02 03:53:32,27.222
2010/12/02 03:54:33,27.223
2010/12/02 03:55:30,27.237
2010/12/02 03:56:26,27.24
2010/12/02 03:57:23,27.22
2010/12/02 03:58:28,27.203
2010/12/02 04:41:37,27.262
2010/12/02 04:42:34,27.274
2010/12/02 04:43:36,27.286
2010/12/02 04:44:38,27.29
2010/12/02 04:45:32,27.299
2010/12/02 04:46:33,27.304
2010/12/02 04:47:31,27.305
2010/12/02 04:48:26,27.295
2010/12/02 04:49:30,27.278
2010/12/02 04:50:24,27.261
2010/12/02 04:51:24,27.259
2010/12/02 04:52:17,27.259
2010/12/02 04:53:12,27.257
2010/12/02 04:54:15,27.256
2010/12/02 04:55:20,27.262
2010/12/02 04:56:22,27.254
2010/12/02 04:57:22,27.252
2010/12/02 04:58:28,27.248
2010/12/02 04:59:26,27.248
2010/12/02 05:33:27,27.387
2010/12/02 05:34:26,27.391
2010/12/02 05:35:24,27.38
2010/12/02 05:36:27,27.387
2010/12/02 05:37:31,27.393
2010/12/02 05:38:31,27.398
2010/12/02 05:39:28,27.423
2010/12/02 05:40:29,27.451
2010/12/02 05:41:40,27.45
2010/12/02 05:42:45,27.431
2010/12/02 05:43:49,27.415
2010/12/02 05:44:48,27.423
2010/12/02 05:45:57,27.405
2010/12/02 05:46:55,27.397
2010/12/02 05:47:52,27.393
2010/12/02 05:48:49,27.397
2010/12/02 05:49:46,27.405
2010/12/02 05:50:49,27.396
2010/12/02 05:51:55,27.407
2010/12/02 06:36:33,27.583
2010/12/02 06:37:34,27.581
2010/12/02 06:38:38,27.578
2010/12/02 06:39:44,27.571
2010/12/02 06:40:50,27.552
2010/12/02 06:41:48,27.548
2010/12/02 06:42:46,27.54
2010/12/02 06:43:50,27.554
2010/12/02 06:44:56,27.551
2010/12/02 06:46:03,27.56
2010/12/02 06:47:03,27.567
2010/12/02 06:48:00,27.582
2010/12/02 06:49:06,27.58
2010/12/02 06:50:12,27.569
2010/12/02 06:51:13,27.563
2010/12/02 06:52:14,27.54
2010/12/02 06:53:14,27.532
2010/12/02 06:54:22,27.534
2010/12/02 06:55:22,27.536
2010/12/02 07:31:34,27.551
2010/12/02 07:32:27,27.562
2010/12/02 07:33:24,27.565
2010/12/02 07:34:26,27.576
2010/12/02 07:35:31,27.603
2010/12/02 07:36:36,27.606
2010/12/02 07:37:40,27.608
2010/12/02 07:38:39,27.608
2010/12/02 07:39:37,27.617
2010/12/02 07:40:33,27.615
2010/12/02 07:41:34,27.614
2010/12/02 07:42:31,27.591
2010/12/02 07:43:35,27.562
2010/12/02 07:44:33,27.534
2010/12/02 07:45:33,27.53
2010/12/02 07:46:40,27.537
2010/12/02 07:47:39,27.528
2010/12/02 07:48:43,27.533
2010/12/02 07:49:38,27.537
