SST,pCO2
18.299,370.623
18.292,372.178
18.301,371.682
18.293,369.331
18.309,370.884
18.317,372.102
18.316,373.214
18.378,372.945
18.378,371.148
18.364,372.578
18.348,373.375
18.302,375.191
18.245,373.344
18.229,373.223
18.234,372.56
18.255,371.035
18.255,372.828
18.262,374.895
18.267,372.985
18.261,371.342
18.244,371.102
18.217,370.697
18.181,373.137
18.189,374.039
18.238,373.471
18.236,372.04
17.731,365.835
17.769,364.311
17.74,365.88
17.749,369.782
17.745,369.732
17.749,369.445
17.74,366.965
17.755,366.385
17.743,364.752
17.736,365.996
17.756,366.248
17.738,368.169
17.742,370.64
17.738,366.737
17.745,363.91
17.742,362.252
17.751,364.444
17.753,365.917
17.766,367.017
17.969,367.761
17.93,367.346
17.923,366.551
17.903,371.568
17.905,372.625
17.865,370.231
17.842,371.482
17.807,372.066
17.792,369.39
17.802,368.047
17.803,365.076
17.8,363.692
17.821,363.344
17.848,364.451
17.869,365.797
17.859,364.797
17.864,367.86
17.864,369.244
17.868,367.426
17.987,367.947
17.962,366.331
17.953,366.753
17.951,367.176
17.95,365.643
17.955,365.35
18.067,365.894
18.179,365.725
18.249,365.923
19.589,361.43
19.626,360.738
19.647,360.715
19.663,360.873
19.679,360.557
19.677,360.606
19.665,361.73
19.661,361.757
19.669,360.842
19.682,360.672
19.724,362.4
19.749,363.242
19.747,364.623
19.704,364.422
19.686,363.219
19.653,362.168
19.642,360.213
19.612,361.645
19.585,362.853
18.99,363.286
18.973,363.06
18.953,362.988
18.884,363.017
18.908,364.822
18.966,365.865
18.964,364.029
18.863,363.828
18.81,364.457
18.835,364.4
18.848,364.038
18.856,363.045
18.881,361.716
18.983,362.206
19.054,363.522
19.086,364.636
19.183,366.552
19.253,368.416
19.29,366.931
19.476,366.663
19.499,368.103
19.593,368.672
19.653,368.675
19.677,368.322
19.685,370.362
19.683,372.868
19.697,372.69
19.699,372.296
19.675,371.207
19.669,369.703
19.668,368.464
19.706,368.19
19.697,367.909
19.687,367.663
19.712,368.669
19.797,368.839
19.871,371.291
19.986,372.769
20.54,367.939
20.561,370.072
20.538,370.678
20.502,372.986
20.464,370.64
20.521,369.6
20.533,371.462
20.574,371.979
20.571,369.84
20.563,369.926
20.547,368.649
20.534,366.397
20.522,368.79
20.527,370.618
20.517,372.047
20.55,373.542
20.557,372.464
20.605,370.974
20.633,369.336
20.252,373.018
20.239,374.079
20.21,373.077
20.187,373.343
20.127,374.837
20.102,375.088
20.113,374.458
20.143,373.195
20.156,374.35
20.158,375.363
20.157,376.024
20.157,373.736
20.149,372.181
20.14,370.773
20.104,368.981
20.117,368.841
20.136,370.573
20.15,371.032
20.165,371.836
20.216,369.845
20.282,370.552
20.225,372.099
20.223,374.389
20.232,370.533
20.217,373.177
20.228,373.17
20.223,369.942
20.24,369.521
20.27,369.045
20.252,372.074
20.258,371.286
20.277,370.909
20.274,371.057
20.269,373.477
20.288,372.988
20.297,371.34
20.3,373.355
20.308,371.851
20.319,373.933
20.33,372.27
20.344,369.874
20.356,369.421
20.37,369.783
20.365,374.327
20.345,373.359
20.332,372.903
20.321,372.838
20.356,373.138
20.324,371.718
20.325,371.102
20.293,370.9
20.302,371.193
20.29,372.95
20.264,374.416
20.246,375.029
20.225,374.332
20.215,371.779
20.11,375.04
20.081,372.675
20.093,372.739
20.079,372.365
20.071,372.726
20.069,370.983
20.077,370.997
20.06,369.348
20.048,370.316
20.056,370.24
20.042,372.967
20.074,374.791
20.044,373.703
20.032,376.005
20.061,372.682
20.019,373.049
20.043,373.778
20.037,371.592
20.035,370.769
19.39,376.14
19.245,375.748
19.087,377.105
19.093,372.5
19.1,374.694
19.23,374.811
19.23,375.446
19.018,376.647
19.119,377.172
19.127,372.777
19.181,371.675
19.242,375.776
19.25,375.026
19.25,374.692
19.272,376.073
19.294,375.013
19.32,374.867
19.349,372.223
19.381,371.012
19.782,370.172
19.832,369.003
19.872,370.36
19.895,373.265
19.895,372.839
19.88,371.152
19.907,372.837
19.887,370.959
19.915,371.925
19.922,370.444
19.884,372.107
19.878,374.644
19.866,370.191
19.854,372.451
19.854,373.55
19.847,368.678
19.864,369.696
19.857,370.489
19.845,370.279
19.72,374.128
19.725,376.282
19.724,375.987
19.752,374.132
19.754,372.411
19.719,374.637
19.729,374.292
19.725,374.532
19.743,374.88
19.735,373.785
19.75,372.027
19.76,370.139
19.731,369.705
19.735,372.496
19.739,373.669
19.734,371.515
19.726,373.17
19.725,372.807
19.726,371.789
19.662,370.847
19.658,372.986
19.649,371.365
19.658,368.363
19.656,373.548
19.649,374.038
19.703,375.857
19.654,374.339
19.706,371.765
19.667,367.592
19.679,369.877
19.678,368.874
19.677,369.768
19.709,371.326
19.759,371.119
19.807,370.586
19.898,370.013
19.962,368.126
19.913,368.16
20.149,371.686
20.094,372.371
20.144,372.729
20.075,372.403
19.996,374.463
19.941,376.089
19.922,373.461
19.927,373.224
19.922,371.226
19.911,373.817
19.91,373.722
19.908,372.26
19.94,369.494
20.001,368.588
20.03,369.549
20.059,369.945
20.083,370.636
20.107,371.41
20.152,374.106
20.308,373.295
20.335,372.553
20.346,372.118
20.356,372.194
20.345,375.579
20.342,373.116
20.377,371.504
20.384,374.153
20.362,375.627
20.351,376.089
20.351,373.758
20.408,374.497
20.354,372.922
20.354,371.528
20.344,369.539
20.361,369.533
20.33,368.564
20.335,370.15
20.348,370.002
20.68,373.667
20.71,373.698
20.674,372.216
20.666,372.913
20.67,372.33
20.66,372.961
20.672,372.69
20.637,375.454
20.632,372.78
20.608,372.244
20.604,369.535
20.684,369.618
20.836,370.134
20.917,372.161
20.97,372.599
20.988,372.962
21.051,374.026
21.078,372.849
21.141,373.064
21.806,369.408
21.809,370.249
21.833,370.551
21.862,370.571
21.867,368.436
21.884,369.397
21.887,372.395
21.87,372.489
21.783,371.382
21.773,373.794
21.785,371.751
21.788,369.442
21.749,370.949
21.701,369.763
21.658,368.233
21.661,371.091
21.661,367.897
21.649,372.43
21.684,368.79
21.855,373.189
21.858,373.508
21.87,374.188
21.886,374.855
21.901,371.551
21.922,370.255
21.918,370.19
21.905,371.781
21.909,371.679
21.919,368.839
21.919,366.904
21.931,368.817
21.922,371.35
21.92,372.458
21.91,372.392
21.901,371.401
21.924,369.655
21.918,370.494
21.924,371.515
22.03,369.981
22.029,370.935
22.043,370.37
22.04,369.347
22.03,370.163
22.084,370.989
22.062,372.53
22.079,373.03
22.102,370.942
22.119,368.213
22.134,364.501
22.173,362.302
22.211,364.476
22.228,363.828
22.233,365.462
22.263,368.056
22.278,366.648
22.317,365.078
22.363,363.002
22.327,362.651
22.319,361.285
22.365,361.469
22.376,360.604
22.347,359.907
22.356,359.345
22.34,360.79
22.252,361.049
22.17,360.749
22.199,361.254
22.255,363.105
22.35,363.706
22.468,363.995
22.508,366.843
22.502,366.286
22.475,364.491
22.373,363.103
22.335,365.317
22.326,365.069
22.586,363.836
22.597,363.559
22.552,362.356
22.52,362.755
22.479,365.376
22.522,367.016
22.529,363.843
22.571,365.33
22.6,365.449
22.652,364.984
22.679,363.054
22.678,365.438
22.623,365.276
22.603,364.151
22.565,363.858
22.603,362.84
22.609,360.304
22.627,360.689
22.654,364.332
22.586,361.903
22.602,362.156
22.661,364.306
22.709,366.175
22.734,365.079
22.731,364.393
22.729,364.419
22.748,363.667
22.754,364.502
22.747,364.015
22.71,365.429
22.713,366.573
22.692,365.907
22.681,365.064
22.641,365.962
22.703,366.174
22.75,369.416
22.742,368.159
22.701,368.662
22.701,366.281
22.839,367.947
22.903,367.598
22.912,366.609
22.909,366.975
22.917,368.183
22.917,368.65
22.932,367.492
22.929,367.416
22.956,367.088
22.969,367.589
22.967,368.301
22.962,368.263
22.956,368.207
22.949,368.565
22.943,367.972
22.944,368.075
22.922,369.428
22.905,368.778
22.781,371.242
22.779,372
22.768,372.685
22.779,372.68
22.781,371.85
22.785,371.781
22.782,371.33
22.775,370.534
22.766,370.84
22.743,369.55
22.761,369.89
22.783,369.026
22.799,367.875
22.804,368.039
22.815,368.563
22.836,369.134
22.837,368.388
22.864,368.423
22.864,368.214
22.713,369.563
22.693,368.79
22.72,367.975
22.743,367.192
22.775,367.425
22.796,366.724
22.802,368.133
22.766,370.096
22.748,369.111
22.717,370.089
22.694,371.028
22.705,369.41
22.728,369.702
22.784,370.161
22.839,370.204
22.874,371.526
22.869,371.685
22.867,371.161
22.835,371.384
22.864,371.206
22.867,370.357
22.862,369.094
22.848,369.436
22.845,368.914
22.831,367.854
22.843,368.049
22.826,367.303
22.838,368.605
22.883,367.538
22.897,366.099
22.907,367.425
22.893,368.391
22.9,369.009
22.904,367.03
22.909,366.859
22.898,369.195
22.908,368.558
22.904,366.998
22.63,368.927
22.661,368.718
22.673,368.694
22.638,367.981
22.589,368.66
22.563,367.014
22.571,366.841
22.574,367.055
22.57,366.453
22.597,366.499
22.604,366.701
22.595,367.283
22.581,367.054
22.629,367.816
22.646,367.436
22.651,367.537
22.641,366.529
22.659,366.707
22.659,367.184
22.585,368.854
22.565,369.567
22.581,370.409
22.568,371.36
22.549,369.428
22.512,369.042
22.55,368.498
22.574,367.388
22.589,366.925
22.58,366.762
22.551,366.764
22.532,366.204
22.515,365.798
22.51,364.925
22.495,365.305
22.496,365.955
22.507,366.916
22.516,365.243
22.511,364.558
22.607,366.823
22.598,366.971
22.586,366.23
22.582,367.636
22.573,367.954
22.568,367.861
22.563,366.859
22.581,368.328
22.597,368.166
22.627,368.618
22.644,368.624
22.664,366.772
22.692,367.322
22.686,366.785
22.69,366.21
22.659,364.808
22.642,366.098
22.613,366.578
22.614,367.269
22.599,372.154
22.595,371.552
22.592,371.565
22.594,373.308
22.591,372.5
22.588,371.895
22.601,371.718
22.563,371.266
22.511,370.4
22.452,369.36
22.433,369.221
22.461,367.931
22.505,368.745
22.523,369.25
22.534,368.153
22.548,366.478
22.567,367.039
22.581,366.839
22.587,366.963
22.591,366.8
22.58,368.299
22.562,368.612
22.57,368.061
22.555,366.26
22.569,367.772
22.591,366.835
22.608,367.212
22.614,365.623
22.611,365.341
22.603,365.876
22.581,366.089
22.577,365.379
22.584,365.908
22.593,366.894
22.593,366.408
22.595,366.323
22.582,367.725
22.584,368.474
22.65,370.146
22.654,369.487
22.649,370.102
22.647,369.783
22.649,369.968
22.653,369.024
22.66,368.779
22.65,368.856
22.653,368.707
22.662,369.028
22.66,369.012
22.652,367.33
22.653,368.259
22.65,367.242
22.646,367.415
22.643,368.088
22.646,369.57
22.648,368.873
22.639,368.581
22.733,366.472
22.704,365.586
22.689,367.547
22.685,367.344
22.667,366.853
22.638,366.749
22.642,365.904
22.677,366.124
22.685,365.527
22.681,365.665
22.676,367.279
22.648,366.523
22.634,367.976
22.631,367.161
22.728,367.325
22.771,366.122
22.789,366.793
22.781,366.464
22.78,367.125
22.727,370.188
22.72,368.976
22.708,369.436
22.72,369.91
22.743,368.344
22.762,369.122
22.797,368.952
22.812,368.803
22.829,368.295
22.841,368.169
22.861,368.133
22.888,367.756
22.892,367.105
22.873,367.414
22.844,368.644
22.832,367.529
22.816,367.09
22.795,367.219
22.808,368.376
23.179,365.752
23.138,364.788
23.105,365.18
23.068,366.074
23.034,365.276
23.056,365.183
23.064,364.403
23.005,365.721
22.945,367.084
22.939,367.865
22.962,368.133
22.951,367.475
22.988,366.827
23.013,365.621
22.956,365.607
22.778,366.949
22.726,366.469
22.705,366.305
22.707,366.348
22.641,368.333
22.636,367.941
22.628,367.063
22.632,367.244
22.659,367.34
22.662,366.187
22.663,366.117
22.663,366.608
22.691,366.132
22.695,365.932
22.691,365.773
22.694,365.786
22.682,365.566
22.684,365.595
22.685,365.767
22.671,365.213
22.677,364.928
22.691,364.507
22.69,363.548
22.454,362.023
22.452,360.804
22.459,360.576
22.461,362.003
22.455,361.882
22.46,363.26
22.464,362.092
22.468,362.057
22.482,361.998
22.479,362.766
22.474,361.745
22.482,362.795
22.479,362.503
22.485,361.478
22.499,361.1
22.498,361.844
22.535,362.457
22.564,363.255
22.588,363.634
22.869,365.069
22.877,365.732
22.869,366.64
22.878,367.497
22.886,367.478
22.852,365.956
22.83,365.196
22.823,366.252
22.817,366.009
22.812,365.809
22.839,364.947
22.877,363.015
22.904,362.001
22.912,362.614
22.91,361.67
22.911,363.585
22.904,363.894
22.911,364.359
22.898,365.081
23.039,364.827
23.024,364.488
23.034,365.212
23.021,364.491
23.014,364.504
23.018,364.571
23.042,363.85
23.052,364.397
23.058,364.968
23.033,364.593
23.029,365.129
23.01,365.702
23.013,365.366
23.005,364.654
23.016,365.199
23.008,364.039
23.016,363.861
23.027,364.279
23.047,364.321
22.948,367.284
22.966,366.714
22.977,368.526
22.968,367.631
22.998,367.33
23.025,365.488
23.028,366.747
23.039,367.54
23.042,366.401
23.09,366.559
23.111,366.078
23.097,365.216
23.094,364.797
23.088,365.599
23.077,365.739
23.061,366.725
23.07,367.701
23.064,366.343
23.062,365.399
22.927,364.762
22.92,363.586
22.935,363.984
22.919,365.068
22.925,365.08
22.931,365.779
22.932,365.769
22.965,366.253
22.995,366.252
23.021,366.321
23.033,365.3
23.053,365.201
23.076,365.206
23.078,365.532
23.072,366.026
23.072,366.349
23.059,366.117
23.063,366.133
23.066,366.041
22.959,367.374
22.96,367.029
22.968,366.688
22.98,365.621
22.984,364.485
22.99,366.129
22.982,364.723
22.972,366.125
22.968,365.505
22.982,364.815
22.969,363.852
22.976,365.544
22.984,365.161
22.992,366.139
23.002,365.104
22.999,366.312
23.014,365.827
23.015,365.347
23.013,363.601
23.074,365.574
23.066,364.861
23.078,365.601
23.11,366.29
23.125,366.103
23.139,364.929
23.157,365.486
23.139,365.579
23.102,365.075
23.087,365.188
23.078,364.234
23.068,364.036
23.078,365.223
23.072,364.767
23.084,364.887
23.077,364.916
23.074,364.094
23.084,362.763
23.087,362.168
23.045,366.106
23.053,365.793
23.063,365.302
23.078,365.701
23.079,365.372
23.091,364.925
23.088,365.149
23.07,364.715
23.065,365.411
23.078,364.928
23.099,364.921
23.112,364.672
23.117,363.919
23.13,363.29
23.145,364.148
23.147,364.493
23.152,365.066
23.141,366.35
23.128,366.142
23.221,365.086
23.216,364.775
23.217,365.163
23.225,365.037
23.225,364.508
23.217,364.413
23.222,365.427
23.217,365.814
23.226,366.405
23.227,366.68
23.232,365.73
23.223,364.864
23.219,364.896
23.213,364.204
23.2,364.203
23.193,365.659
23.194,365.151
23.188,364.362
23.192,364.394
23.377,365.898
23.373,365.172
23.369,364.528
23.317,366.276
23.256,366.433
23.218,365.976
23.21,367.493
23.212,367.323
23.198,367.142
23.204,366.206
23.204,366.231
23.201,366.427
23.206,366.523
23.198,366.634
23.204,365.268
23.207,365.087
23.21,366.792
23.215,365.603
23.221,364.561
23.453,365.487
23.466,366.123
23.484,366.254
23.479,365.534
23.472,365.986
23.471,366.342
23.463,366.933
23.464,367.002
23.457,367.086
23.461,366.818
23.465,367.946
23.464,367.399
23.462,368.422
23.461,367.105
23.456,367.583
23.454,366.687
23.458,366.121
23.454,366.864
23.449,366.802
23.319,369.125
23.323,369.075
23.333,369.48
23.335,370.086
23.333,369.846
23.345,368.833
23.353,368.306
23.359,367.659
23.358,367.959
23.36,368.073
23.349,367.028
23.35,367.065
23.349,366.39
23.355,366.942
23.366,367.354
23.352,366.127
23.339,366.506
23.337,365.98
23.337,365.413
23.525,368.77
23.524,367.686
23.51,367.607
23.505,366.558
23.513,366.57
23.517,367.623
23.522,367.613
23.53,367.921
23.535,367.162
23.571,366.901
23.576,366.472
23.59,366.481
23.585,367.449
23.577,367.297
23.581,366.934
23.582,366.874
23.59,366.689
23.59,367.026
23.59,366.71
23.495,370.585
23.645,369.705
23.66,369.617
23.679,368.921
23.702,367.933
23.751,368.258
23.758,367.003
23.765,366.766
23.766,365.114
23.766,364.319
23.759,365.269
23.768,364.431
23.774,363.957
23.773,364.142
23.766,363.805
23.747,364.081
23.738,363.461
23.74,363.489
23.731,364.132
24.027,362.29
24.015,362.783
24.007,362.096
23.982,361.886
23.894,361.632
23.766,362.314
23.741,361.937
23.759,361.785
23.776,362.075
23.781,362.089
23.79,363.676
23.795,363.598
23.81,363.837
23.802,364.422
23.797,363.678
23.787,364.563
23.751,365.933
23.76,365.491
23.78,364.018
23.989,367.133
23.978,365.818
23.972,365.576
23.95,366.267
23.848,366.655
23.837,365.903
23.831,365.004
23.829,366.006
23.816,365.658
23.809,366.111
23.803,365.944
23.817,365.81
23.837,366.235
23.851,365.942
23.866,365.188
23.886,364.562
23.903,364.744
23.922,364.199
23.922,365.64
24.008,366.157
23.981,365.656
23.962,365.402
23.947,365.765
23.939,365.016
23.955,366.306
24.017,365.186
24.01,365.63
23.999,365.048
24.012,365.525
24.02,365.257
24.013,364.419
24.026,362.861
24.031,361.48
24.031,361.756
24.014,361.576
24.005,360.497
24.016,360.399
24.016,361.183
24.455,366.197
24.448,366.584
24.433,366.18
24.437,365.278
24.441,365.598
24.459,363.995
24.455,364.366
24.458,363.818
24.46,363.747
24.435,363.446
24.428,363.319
24.43,363.412
24.432,361.94
24.435,361.757
24.434,362.369
24.444,363.005
24.453,363.097
24.45,364.488
24.451,363.535
24.263,362.906
24.269,362.027
24.281,362.16
24.284,362.466
24.29,362.567
24.294,361.715
24.293,360.148
24.293,360.47
24.304,361.501
24.299,362.413
24.298,363.125
24.309,361.954
24.34,362.116
24.377,361.122
24.393,359.858
24.405,361.356
24.419,362.343
24.429,362.316
24.438,364.158
24.407,362.001
24.412,362.542
24.417,362.988
24.424,363.812
24.429,363.923
24.431,363.328
24.438,361.378
24.443,362.515
24.45,362.632
