User,Email Code To Send,Email Result,Password Code To Send,Password Result
[email],NULL,1,NULL,1
[email],NULL,1,RANDOM,1
[email],NULL,1,USER,1
[email],RANDOM,1,NULL,1
[email],RANDOM,1,RANDOM,1
[email],RANDOM,1,USER,1
[email],USER,1,NULL,1
[email],USER,1,RANDOM,1
[email],USER,1,USER,1
[email],NULL,1,NULL,1
[email],NULL,1,RANDOM,1
[email],NULL,1,USER,1
[email],RANDOM,1,NULL,1
[email],RANDOM,1,RANDOM,1
[email],RANDOM,1,USER,1
[email],USER,0,NULL,1
[email],USER,0,RANDOM,1
[email],USER,0,USER,1
[email],NULL,1,NULL,1
[email],NULL,1,RANDOM,1
[email],NULL,1,USER,0
[email],RANDOM,1,NULL,1
[email],RANDOM,1,RANDOM,1
[email],RANDOM,1,USER,0
[email],USER,1,NULL,1
[email],USER,1,RANDOM,1
[email],USER,1,USER,0
[email],NULL,1,NULL,1
[email],NULL,1,RANDOM,1
[email],NULL,1,USER,0
[email],RANDOM,1,NULL,1
[email],RANDOM,1,RANDOM,1
[email],RANDOM,1,USER,0
[email],USER,0,NULL,1
[email],USER,0,RANDOM,1
[email],USER,0,USER,0
